2024-04-15 16:09:20,721 [MainThread  ] [INFO ] Logging started with level: INFO
2024-04-15 16:12:38,381 [MainThread  ] [INFO ] Episode 179
2024-04-15 16:12:38,381 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:12:38,381 [MainThread  ] [INFO ] 
2024-04-15 16:12:39,444 [MainThread  ] [INFO ] Total Reward -1561.0899773828573, Theta 6.175488471984863, Last State [6.1754885 6.074594 ], Lambda Mix 0.0
2024-04-15 16:12:39,444 [MainThread  ] [INFO ] 
2024-04-15 16:12:39,444 [MainThread  ] [INFO ] Episode 180
2024-04-15 16:12:39,444 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:12:39,444 [MainThread  ] [INFO ] 
2024-04-15 16:12:40,601 [MainThread  ] [INFO ] Total Reward -1550.7246674103642, Theta 0.6186651587486267, Last State [0.61866516 6.3708105 ], Lambda Mix 0.0
2024-04-15 16:12:40,604 [MainThread  ] [INFO ] 
2024-04-15 16:12:40,604 [MainThread  ] [INFO ] Episode 181
2024-04-15 16:12:40,604 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:12:40,604 [MainThread  ] [INFO ] 
2024-04-15 16:12:41,727 [MainThread  ] [INFO ] Total Reward -1328.3956246722307, Theta 0.7193187475204468, Last State [0.71931875 4.117517  ], Lambda Mix 0.0
2024-04-15 16:12:41,729 [MainThread  ] [INFO ] 
2024-04-15 16:12:41,729 [MainThread  ] [INFO ] Episode 182
2024-04-15 16:12:41,730 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:12:41,730 [MainThread  ] [INFO ] 
2024-04-15 16:12:42,800 [MainThread  ] [INFO ] Total Reward -899.938313029989, Theta 6.079432010650635, Last State [ 6.079432  -2.1769295], Lambda Mix 0.0
2024-04-15 16:12:42,800 [MainThread  ] [INFO ] 
2024-04-15 16:12:42,800 [MainThread  ] [INFO ] Episode 183
2024-04-15 16:12:42,800 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:12:42,800 [MainThread  ] [INFO ] 
2024-04-15 16:12:43,875 [MainThread  ] [INFO ] Total Reward -761.6422419585467, Theta 6.165781021118164, Last State [ 6.165781  -1.6550808], Lambda Mix 0.0
2024-04-15 16:12:43,875 [MainThread  ] [INFO ] 
2024-04-15 16:12:43,875 [MainThread  ] [INFO ] Episode 184
2024-04-15 16:12:43,875 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:12:43,875 [MainThread  ] [INFO ] 
2024-04-15 16:12:44,939 [MainThread  ] [INFO ] Total Reward -978.4273533344634, Theta 2.4215993881225586, Last State [ 2.4215994 -7.9029164], Lambda Mix 0.0
2024-04-15 16:12:44,939 [MainThread  ] [INFO ] 
2024-04-15 16:12:44,939 [MainThread  ] [INFO ] Episode 185
2024-04-15 16:12:44,939 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:12:44,939 [MainThread  ] [INFO ] 
2024-04-15 16:12:46,007 [MainThread  ] [INFO ] Total Reward -868.0659936584254, Theta 5.3709797859191895, Last State [ 5.37098   -4.3581257], Lambda Mix 0.0
2024-04-15 16:12:46,007 [MainThread  ] [INFO ] 
2024-04-15 16:12:46,007 [MainThread  ] [INFO ] Episode 186
2024-04-15 16:12:46,007 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:12:46,007 [MainThread  ] [INFO ] 
2024-04-15 16:12:47,067 [MainThread  ] [INFO ] Total Reward -753.1268305415367, Theta 0.9026197791099548, Last State [ 0.9026198 -3.0296502], Lambda Mix 0.0
2024-04-15 16:12:47,067 [MainThread  ] [INFO ] 
2024-04-15 16:12:47,067 [MainThread  ] [INFO ] Episode 187
2024-04-15 16:12:47,067 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:12:47,067 [MainThread  ] [INFO ] 
2024-04-15 16:12:48,148 [MainThread  ] [INFO ] Total Reward -637.2754918638577, Theta 5.179202079772949, Last State [ 5.179202 -4.84881 ], Lambda Mix 0.0
2024-04-15 16:12:48,148 [MainThread  ] [INFO ] 
2024-04-15 16:12:48,148 [MainThread  ] [INFO ] Episode 188
2024-04-15 16:12:48,148 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:12:48,148 [MainThread  ] [INFO ] 
2024-04-15 16:12:49,334 [MainThread  ] [INFO ] Total Reward -633.3432524015016, Theta 6.048225402832031, Last State [ 6.0482254 -1.599325 ], Lambda Mix 0.0
2024-04-15 16:12:49,334 [MainThread  ] [INFO ] 
2024-04-15 16:12:49,334 [MainThread  ] [INFO ] Episode 189
2024-04-15 16:12:49,334 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:12:49,335 [MainThread  ] [INFO ] 
2024-04-15 16:12:50,433 [MainThread  ] [INFO ] Total Reward -780.3646025821325, Theta 0.022393908351659775, Last State [ 0.02239391 -0.345808  ], Lambda Mix 0.0
2024-04-15 16:12:50,433 [MainThread  ] [INFO ] 
2024-04-15 16:12:50,433 [MainThread  ] [INFO ] Episode 190
2024-04-15 16:12:50,433 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:12:50,433 [MainThread  ] [INFO ] 
2024-04-15 16:12:51,554 [MainThread  ] [INFO ] Total Reward -505.3701795527101, Theta 6.1165771484375, Last State [ 6.116577  -1.2638822], Lambda Mix 0.0
2024-04-15 16:12:51,554 [MainThread  ] [INFO ] 
2024-04-15 16:12:51,554 [MainThread  ] [INFO ] Episode 191
2024-04-15 16:12:51,554 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:12:51,554 [MainThread  ] [INFO ] 
2024-04-15 16:12:52,634 [MainThread  ] [INFO ] Total Reward -1147.8271363265537, Theta 5.651155471801758, Last State [5.6511555 5.4732842], Lambda Mix 0.0
2024-04-15 16:12:52,634 [MainThread  ] [INFO ] 
2024-04-15 16:12:52,634 [MainThread  ] [INFO ] Episode 192
2024-04-15 16:12:52,634 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:12:52,634 [MainThread  ] [INFO ] 
2024-04-15 16:12:53,746 [MainThread  ] [INFO ] Total Reward -1084.4164269978614, Theta 0.11553668975830078, Last State [ 0.11553669 -0.1808987 ], Lambda Mix 0.0
2024-04-15 16:12:53,747 [MainThread  ] [INFO ] 
2024-04-15 16:12:53,747 [MainThread  ] [INFO ] Episode 193
2024-04-15 16:12:53,747 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:12:53,747 [MainThread  ] [INFO ] 
2024-04-15 16:12:54,902 [MainThread  ] [INFO ] Total Reward -249.1574959919868, Theta 0.1328475922346115, Last State [0.13284759 0.01829555], Lambda Mix 0.0
2024-04-15 16:12:54,903 [MainThread  ] [INFO ] 
2024-04-15 16:12:54,903 [MainThread  ] [INFO ] Episode 194
2024-04-15 16:12:54,903 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:12:54,904 [MainThread  ] [INFO ] 
2024-04-15 16:12:55,998 [MainThread  ] [INFO ] Total Reward -486.76490066265296, Theta 0.1865224689245224, Last State [0.18652247 0.00844635], Lambda Mix 0.0
2024-04-15 16:12:55,998 [MainThread  ] [INFO ] 
2024-04-15 16:12:55,998 [MainThread  ] [INFO ] Episode 195
2024-04-15 16:12:55,998 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:12:55,998 [MainThread  ] [INFO ] 
2024-04-15 16:12:57,083 [MainThread  ] [INFO ] Total Reward -133.59486919360756, Theta 0.20343439280986786, Last State [ 0.2034344  -0.00102488], Lambda Mix 0.0
2024-04-15 16:12:57,083 [MainThread  ] [INFO ] 
2024-04-15 16:12:57,083 [MainThread  ] [INFO ] Episode 196
2024-04-15 16:12:57,083 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:12:57,083 [MainThread  ] [INFO ] 
2024-04-15 16:12:58,202 [MainThread  ] [INFO ] Total Reward -247.47644913302287, Theta 0.21585862338542938, Last State [ 0.21585862 -0.0357396 ], Lambda Mix 0.0
2024-04-15 16:12:58,202 [MainThread  ] [INFO ] 
2024-04-15 16:12:58,202 [MainThread  ] [INFO ] Episode 197
2024-04-15 16:12:58,202 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:12:58,202 [MainThread  ] [INFO ] 
2024-04-15 16:12:59,310 [MainThread  ] [INFO ] Total Reward -240.0047305367375, Theta 0.17983870208263397, Last State [0.1798387  0.00821871], Lambda Mix 0.0
2024-04-15 16:12:59,310 [MainThread  ] [INFO ] 
2024-04-15 16:12:59,310 [MainThread  ] [INFO ] Episode 198
2024-04-15 16:12:59,310 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:12:59,310 [MainThread  ] [INFO ] 
2024-04-15 16:13:00,439 [MainThread  ] [INFO ] Total Reward -130.14433953487622, Theta 0.1709558665752411, Last State [ 0.17095587 -0.02737557], Lambda Mix 0.0
2024-04-15 16:13:00,440 [MainThread  ] [INFO ] 
2024-04-15 16:13:00,440 [MainThread  ] [INFO ] Episode 199
2024-04-15 16:13:00,440 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:13:00,440 [MainThread  ] [INFO ] 
2024-04-15 16:13:01,534 [MainThread  ] [INFO ] Total Reward -240.4618901136658, Theta 0.15052229166030884, Last State [0.15052229 0.01045007], Lambda Mix 0.0
2024-04-15 16:13:01,535 [MainThread  ] [INFO ] 
2024-04-15 16:13:01,535 [MainThread  ] [INFO ] Finish
2024-04-15 16:13:01,535 [MainThread  ] [INFO ] 
2024-04-15 16:13:01,536 [MainThread  ] [INFO ] Pendulum-v1 collection start with Lambda 0.0
2024-04-15 16:13:01,631 [MainThread  ] [INFO ] Total Reward -129.85257553719276, Theta 0.15624797344207764, Last State [ 1.5624797e-01 -2.5711776e-08]
2024-04-15 16:13:01,631 [MainThread  ] [INFO ] 
2024-04-15 16:13:01,632 [MainThread  ] [INFO ] Pendulum-v1 collection start with Lambda 0.0
2024-04-15 16:13:01,731 [MainThread  ] [INFO ] Total Reward -123.54462089856614, Theta 0.15624797344207764, Last State [ 1.5624797e-01 -1.9006581e-08]
2024-04-15 16:13:01,731 [MainThread  ] [INFO ] 
2024-04-15 16:13:01,731 [MainThread  ] [INFO ] Pendulum-v1 collection start with Lambda 0.0
2024-04-15 16:13:01,822 [MainThread  ] [INFO ] Total Reward -241.59647651232945, Theta 0.15624798834323883, Last State [1.5624799e-01 2.9913650e-08]
2024-04-15 16:13:01,822 [MainThread  ] [INFO ] 
2024-04-15 16:13:01,822 [MainThread  ] [INFO ] Pendulum-v1 collection start with Lambda 0.0
2024-04-15 16:13:01,916 [MainThread  ] [INFO ] Total Reward -131.58713025535707, Theta 0.15624798834323883, Last State [ 1.5624799e-01 -1.9293712e-08]
2024-04-15 16:13:01,916 [MainThread  ] [INFO ] 
2024-04-15 16:13:01,917 [MainThread  ] [INFO ] Pendulum-v1 collection start with Lambda 0.0
2024-04-15 16:13:02,016 [MainThread  ] [INFO ] Total Reward -617.5954375221366, Theta 0.1562485694885254, Last State [ 1.5624857e-01 -1.5765459e-06]
2024-04-15 16:13:02,016 [MainThread  ] [INFO ] 
2024-04-15 16:13:02,016 [MainThread  ] [INFO ] Pendulum-v1 collection start with Lambda 0.0
2024-04-15 16:13:02,107 [MainThread  ] [INFO ] Total Reward -239.489383437627, Theta 0.15624798834323883, Last State [ 1.5624799e-01 -1.8803670e-08]
2024-04-15 16:13:02,107 [MainThread  ] [INFO ] 
2024-04-15 16:13:02,107 [MainThread  ] [INFO ] Pendulum-v1 collection start with Lambda 0.0
2024-04-15 16:13:02,205 [MainThread  ] [INFO ] Total Reward -361.4497749471407, Theta 0.15624798834323883, Last State [ 1.5624799e-01 -1.4467832e-08]
2024-04-15 16:13:02,205 [MainThread  ] [INFO ] 
2024-04-15 16:13:02,206 [MainThread  ] [INFO ] Pendulum-v1 collection start with Lambda 0.0
2024-04-15 16:13:02,398 [MainThread  ] [INFO ] Total Reward -123.13364679570633, Theta 0.15624797344207764, Last State [ 1.5624797e-01 -2.5563519e-08]
2024-04-15 16:13:02,398 [MainThread  ] [INFO ] 
2024-04-15 16:13:02,399 [MainThread  ] [INFO ] Pendulum-v1 collection start with Lambda 0.0
2024-04-15 16:13:02,529 [MainThread  ] [INFO ] Total Reward -675.1804110652157, Theta 0.15624922513961792, Last State [ 1.5624923e-01 -3.4550960e-06]
2024-04-15 16:13:02,529 [MainThread  ] [INFO ] 
2024-04-15 16:13:02,529 [MainThread  ] [INFO ] Pendulum-v1 collection start with Lambda 0.0
2024-04-15 16:13:02,644 [MainThread  ] [INFO ] Total Reward -126.66297166373782, Theta 0.15624798834323883, Last State [1.5624799e-01 2.8446580e-08]
2024-04-15 16:13:02,644 [MainThread  ] [INFO ] 
2024-04-15 16:13:02,644 [MainThread  ] [INFO ] Data labeling started with Lambda 0.0
2024-04-15 16:13:02,791 [MainThread  ] [INFO ] Optimizing controller
2024-04-15 16:13:45,718 [MainThread  ] [INFO ] Pendulum-v1 experiment start with priors
2024-04-15 16:13:45,723 [MainThread  ] [INFO ] Total Reward -1474.046378446288, Theta 2.479907751083374, Last State [ 2.4799078  -0.82045203]
2024-04-15 16:13:45,723 [MainThread  ] [INFO ] 
2024-04-15 16:13:45,728 [MainThread  ] [INFO ] Total Reward -1464.6188544327076, Theta 3.5728979110717773, Last State [3.572898  1.9923067]
2024-04-15 16:13:45,728 [MainThread  ] [INFO ] 
2024-04-15 16:13:45,733 [MainThread  ] [INFO ] Total Reward -1469.3270013004574, Theta 2.520930290222168, Last State [ 2.5209303 -0.9834727]
2024-04-15 16:13:45,733 [MainThread  ] [INFO ] 
2024-04-15 16:13:45,737 [MainThread  ] [INFO ] Total Reward -1467.6129662245921, Theta 2.446927070617676, Last State [ 2.446927 -0.659618]
2024-04-15 16:13:45,737 [MainThread  ] [INFO ] 
2024-04-15 16:13:45,742 [MainThread  ] [INFO ] Total Reward -1452.28023433768, Theta 3.245976209640503, Last State [ 3.2459762 -3.4367177]
2024-04-15 16:13:45,742 [MainThread  ] [INFO ] 
2024-04-15 16:13:45,742 [MainThread  ] [INFO ] Finish
2024-04-15 16:13:45,742 [MainThread  ] [INFO ] 
2024-04-15 16:13:45,742 [MainThread  ] [INFO ] Iteration 1
2024-04-15 16:13:45,742 [MainThread  ] [INFO ] Pendulum-v1 experiment start with Lambda 0.0
2024-04-15 16:13:45,742 [MainThread  ] [INFO ] Episode 0
2024-04-15 16:13:45,743 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:13:45,743 [MainThread  ] [INFO ] 
2024-04-15 16:13:46,964 [MainThread  ] [INFO ] Total Reward -121.67082234292454, Theta 0.12017971277236938, Last State [ 0.12017971 -0.05449555], Lambda Mix 0.0
2024-04-15 16:13:46,964 [MainThread  ] [INFO ] 
2024-04-15 16:13:46,965 [MainThread  ] [INFO ] Episode 1
2024-04-15 16:13:46,965 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:13:46,965 [MainThread  ] [INFO ] 
2024-04-15 16:13:48,251 [MainThread  ] [INFO ] Total Reward -252.528738484176, Theta 0.050891898572444916, Last State [0.0508919  0.04392187], Lambda Mix 0.0
2024-04-15 16:13:48,251 [MainThread  ] [INFO ] 
2024-04-15 16:13:48,251 [MainThread  ] [INFO ] Episode 2
2024-04-15 16:13:48,251 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:13:48,252 [MainThread  ] [INFO ] 
2024-04-15 16:13:49,423 [MainThread  ] [INFO ] Total Reward -117.83267675927068, Theta 0.06099904328584671, Last State [0.06099904 0.01764339], Lambda Mix 0.0
2024-04-15 16:13:49,423 [MainThread  ] [INFO ] 
2024-04-15 16:13:49,423 [MainThread  ] [INFO ] Episode 3
2024-04-15 16:13:49,423 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:13:49,423 [MainThread  ] [INFO ] 
2024-04-15 16:13:50,605 [MainThread  ] [INFO ] Total Reward -407.9024871878755, Theta 0.0811360776424408, Last State [0.08113608 0.06644153], Lambda Mix 0.0
2024-04-15 16:13:50,605 [MainThread  ] [INFO ] 
2024-04-15 16:13:50,605 [MainThread  ] [INFO ] Episode 4
2024-04-15 16:13:50,605 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:13:50,605 [MainThread  ] [INFO ] 
2024-04-15 16:13:51,793 [MainThread  ] [INFO ] Total Reward -241.38644773721035, Theta 0.10900948196649551, Last State [ 0.10900948 -0.03782498], Lambda Mix 0.0
2024-04-15 16:13:51,793 [MainThread  ] [INFO ] 
2024-04-15 16:13:51,793 [MainThread  ] [INFO ] Episode 5
2024-04-15 16:13:51,793 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:13:51,793 [MainThread  ] [INFO ] 
2024-04-15 16:13:52,961 [MainThread  ] [INFO ] Total Reward -373.27117993662125, Theta 0.11011803150177002, Last State [0.11011803 0.01615847], Lambda Mix 0.0
2024-04-15 16:13:52,961 [MainThread  ] [INFO ] 
2024-04-15 16:13:52,961 [MainThread  ] [INFO ] Episode 6
2024-04-15 16:13:52,961 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:13:52,961 [MainThread  ] [INFO ] 
2024-04-15 16:13:54,148 [MainThread  ] [INFO ] Total Reward -129.07727714165313, Theta 0.11440058797597885, Last State [0.11440059 0.00955028], Lambda Mix 0.0
2024-04-15 16:13:54,149 [MainThread  ] [INFO ] 
2024-04-15 16:13:54,149 [MainThread  ] [INFO ] Episode 7
2024-04-15 16:13:54,149 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:13:54,149 [MainThread  ] [INFO ] 
2024-04-15 16:13:55,326 [MainThread  ] [INFO ] Total Reward -250.85898731498077, Theta 0.12403315305709839, Last State [ 0.12403315 -0.05153141], Lambda Mix 0.0
2024-04-15 16:13:55,326 [MainThread  ] [INFO ] 
2024-04-15 16:13:55,326 [MainThread  ] [INFO ] Episode 8
2024-04-15 16:13:55,326 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:13:55,326 [MainThread  ] [INFO ] 
2024-04-15 16:13:56,525 [MainThread  ] [INFO ] Total Reward -120.36477327245896, Theta 0.10628144443035126, Last State [ 0.10628144 -0.04816912], Lambda Mix 0.0
2024-04-15 16:13:56,525 [MainThread  ] [INFO ] 
2024-04-15 16:13:56,525 [MainThread  ] [INFO ] Episode 9
2024-04-15 16:13:56,525 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:13:56,525 [MainThread  ] [INFO ] 
2024-04-15 16:13:57,714 [MainThread  ] [INFO ] Total Reward -128.30854459629964, Theta 0.08988749235868454, Last State [0.08988749 0.04857352], Lambda Mix 0.0
2024-04-15 16:13:57,714 [MainThread  ] [INFO ] 
2024-04-15 16:13:57,714 [MainThread  ] [INFO ] Episode 10
2024-04-15 16:13:57,714 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:13:57,714 [MainThread  ] [INFO ] 
2024-04-15 16:13:59,426 [MainThread  ] [INFO ] Total Reward -1156.4360941950572, Theta 0.13897491991519928, Last State [ 0.13897492 -0.11961157], Lambda Mix 0.0
2024-04-15 16:13:59,426 [MainThread  ] [INFO ] 
2024-04-15 16:13:59,426 [MainThread  ] [INFO ] Episode 11
2024-04-15 16:13:59,426 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:13:59,426 [MainThread  ] [INFO ] 
2024-04-15 16:14:00,750 [MainThread  ] [INFO ] Total Reward -128.8943770076328, Theta 0.15900588035583496, Last State [0.15900588 0.03110475], Lambda Mix 0.0
2024-04-15 16:14:00,750 [MainThread  ] [INFO ] 
2024-04-15 16:14:00,750 [MainThread  ] [INFO ] Episode 12
2024-04-15 16:14:00,750 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:14:00,750 [MainThread  ] [INFO ] 
2024-04-15 16:14:01,966 [MainThread  ] [INFO ] Total Reward -126.40123751719676, Theta 0.13193483650684357, Last State [0.13193484 0.01428007], Lambda Mix 0.0
2024-04-15 16:14:01,966 [MainThread  ] [INFO ] 
2024-04-15 16:14:01,967 [MainThread  ] [INFO ] Episode 13
2024-04-15 16:14:01,967 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:14:01,967 [MainThread  ] [INFO ] 
2024-04-15 16:14:03,405 [MainThread  ] [INFO ] Total Reward -246.61626355912017, Theta 0.10332232713699341, Last State [0.10332233 0.02855774], Lambda Mix 0.0
2024-04-15 16:14:03,406 [MainThread  ] [INFO ] 
2024-04-15 16:14:03,406 [MainThread  ] [INFO ] Episode 14
2024-04-15 16:14:03,406 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:14:03,406 [MainThread  ] [INFO ] 
2024-04-15 16:14:04,752 [MainThread  ] [INFO ] Total Reward -240.75486535101143, Theta 0.1296861618757248, Last State [ 0.12968616 -0.02717051], Lambda Mix 0.0
2024-04-15 16:14:04,752 [MainThread  ] [INFO ] 
2024-04-15 16:14:04,752 [MainThread  ] [INFO ] Episode 15
2024-04-15 16:14:04,752 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:14:04,752 [MainThread  ] [INFO ] 
2024-04-15 16:14:05,954 [MainThread  ] [INFO ] Total Reward -128.48767509662747, Theta 0.08367004245519638, Last State [0.08367004 0.13187833], Lambda Mix 0.0
2024-04-15 16:14:05,955 [MainThread  ] [INFO ] 
2024-04-15 16:14:05,955 [MainThread  ] [INFO ] Episode 16
2024-04-15 16:14:05,955 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:14:05,955 [MainThread  ] [INFO ] 
2024-04-15 16:14:07,431 [MainThread  ] [INFO ] Total Reward -250.30952775582992, Theta 0.11198625713586807, Last State [0.11198626 0.01952356], Lambda Mix 0.0
2024-04-15 16:14:07,431 [MainThread  ] [INFO ] 
2024-04-15 16:14:07,431 [MainThread  ] [INFO ] Episode 17
2024-04-15 16:14:07,431 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:14:07,431 [MainThread  ] [INFO ] 
2024-04-15 16:14:08,951 [MainThread  ] [INFO ] Total Reward -259.98964476948396, Theta 0.12859953939914703, Last State [0.12859954 0.0722519 ], Lambda Mix 0.0
2024-04-15 16:14:08,951 [MainThread  ] [INFO ] 
2024-04-15 16:14:08,951 [MainThread  ] [INFO ] Episode 18
2024-04-15 16:14:08,951 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:14:08,951 [MainThread  ] [INFO ] 
2024-04-15 16:14:10,670 [MainThread  ] [INFO ] Total Reward -4.211051243714548, Theta 0.13579346239566803, Last State [ 0.13579346 -0.06778941], Lambda Mix 0.0
2024-04-15 16:14:10,671 [MainThread  ] [INFO ] 
2024-04-15 16:14:10,671 [MainThread  ] [INFO ] Episode 19
2024-04-15 16:14:10,671 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:14:10,671 [MainThread  ] [INFO ] 
2024-04-15 16:14:11,953 [MainThread  ] [INFO ] Total Reward -483.8708923037242, Theta 0.158500075340271, Last State [0.15850008 0.0263602 ], Lambda Mix 0.0
2024-04-15 16:14:11,953 [MainThread  ] [INFO ] 
2024-04-15 16:14:11,953 [MainThread  ] [INFO ] Episode 20
2024-04-15 16:14:11,953 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:14:11,953 [MainThread  ] [INFO ] 
2024-04-15 16:14:13,251 [MainThread  ] [INFO ] Total Reward -246.5409185538397, Theta 0.15584571659564972, Last State [ 0.15584572 -0.02657059], Lambda Mix 0.0
2024-04-15 16:14:13,252 [MainThread  ] [INFO ] 
2024-04-15 16:14:13,252 [MainThread  ] [INFO ] Episode 21
2024-04-15 16:14:13,252 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:14:13,252 [MainThread  ] [INFO ] 
2024-04-15 16:14:14,884 [MainThread  ] [INFO ] Total Reward -240.5711208866717, Theta 0.12145381420850754, Last State [0.12145381 0.04717299], Lambda Mix 0.0
2024-04-15 16:14:14,884 [MainThread  ] [INFO ] 
2024-04-15 16:14:14,884 [MainThread  ] [INFO ] Episode 22
2024-04-15 16:14:14,884 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:14:14,884 [MainThread  ] [INFO ] 
2024-04-15 16:14:16,597 [MainThread  ] [INFO ] Total Reward -121.72157182268887, Theta 0.12726885080337524, Last State [ 0.12726885 -0.08454263], Lambda Mix 0.0
2024-04-15 16:14:16,598 [MainThread  ] [INFO ] 
2024-04-15 16:14:16,598 [MainThread  ] [INFO ] Episode 23
2024-04-15 16:14:16,598 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:14:16,598 [MainThread  ] [INFO ] 
2024-04-15 16:14:18,190 [MainThread  ] [INFO ] Total Reward -129.3506800817176, Theta 0.12618429958820343, Last State [ 0.1261843  -0.07121149], Lambda Mix 0.0
2024-04-15 16:14:18,190 [MainThread  ] [INFO ] 
2024-04-15 16:14:18,190 [MainThread  ] [INFO ] Episode 24
2024-04-15 16:14:18,190 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:14:18,190 [MainThread  ] [INFO ] 
2024-04-15 16:14:19,488 [MainThread  ] [INFO ] Total Reward -1410.5709909812315, Theta 6.068300724029541, Last State [6.0683007 5.830209 ], Lambda Mix 0.0
2024-04-15 16:14:19,488 [MainThread  ] [INFO ] 
2024-04-15 16:14:19,488 [MainThread  ] [INFO ] Episode 25
2024-04-15 16:14:19,488 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:14:19,488 [MainThread  ] [INFO ] 
2024-04-15 16:14:20,683 [MainThread  ] [INFO ] Total Reward -258.7080180035314, Theta 0.12905353307724, Last State [ 0.12905353 -0.02636116], Lambda Mix 0.0
2024-04-15 16:14:20,683 [MainThread  ] [INFO ] 
2024-04-15 16:14:20,683 [MainThread  ] [INFO ] Episode 26
2024-04-15 16:14:20,683 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:14:20,683 [MainThread  ] [INFO ] 
2024-04-15 16:14:22,516 [MainThread  ] [INFO ] Total Reward -242.4537758119663, Theta 0.1256832629442215, Last State [0.12568326 0.13741587], Lambda Mix 0.0
2024-04-15 16:14:22,517 [MainThread  ] [INFO ] 
2024-04-15 16:14:22,517 [MainThread  ] [INFO ] Episode 27
2024-04-15 16:14:22,517 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:14:22,517 [MainThread  ] [INFO ] 
2024-04-15 16:14:23,795 [MainThread  ] [INFO ] Total Reward -125.47213366621577, Theta 0.10790209472179413, Last State [ 0.10790209 -0.04192282], Lambda Mix 0.0
2024-04-15 16:14:23,795 [MainThread  ] [INFO ] 
2024-04-15 16:14:23,795 [MainThread  ] [INFO ] Episode 28
2024-04-15 16:14:23,795 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:14:23,795 [MainThread  ] [INFO ] 
2024-04-15 16:14:25,141 [MainThread  ] [INFO ] Total Reward -243.64473695013768, Theta 0.1135144978761673, Last State [0.1135145  0.06547122], Lambda Mix 0.0
2024-04-15 16:14:25,141 [MainThread  ] [INFO ] 
2024-04-15 16:14:25,141 [MainThread  ] [INFO ] Episode 29
2024-04-15 16:14:25,141 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-15 16:14:25,142 [MainThread  ] [INFO ] 
2024-04-15 16:14:26,653 [MainThread  ] [INFO ] Total Reward -127.81878763004052, Theta 0.1154463067650795, Last State [ 0.11544631 -0.01257086], Lambda Mix 0.0
2024-04-15 16:14:26,653 [MainThread  ] [INFO ] 
2024-04-15 16:14:26,653 [MainThread  ] [INFO ] Episode 30
2024-04-15 16:14:26,653 [MainThread  ] [INFO ] Replay Buffer 10000
