2024-04-19 00:19:22,197 [MainThread  ] [INFO ] Logging started with level: INFO
2024-04-19 00:24:05,711 [MainThread  ] [INFO ] 
2024-04-19 00:24:06,864 [MainThread  ] [INFO ] Total Reward -832.1063916820938, Theta 4.323855400085449, Last State [ 4.3238554  -0.73219144], Lambda Mix 1.0285798827948218
2024-04-19 00:24:06,864 [MainThread  ] [INFO ] 
2024-04-19 00:24:06,864 [MainThread  ] [INFO ] Iteration 1, Episode 3
2024-04-19 00:24:06,864 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:24:06,864 [MainThread  ] [INFO ] 
2024-04-19 00:24:08,018 [MainThread  ] [INFO ] Total Reward -1315.9859462471154, Theta 3.8064844608306885, Last State [ 3.8064845 -3.51024  ], Lambda Mix 1.0286791049603166
2024-04-19 00:24:08,019 [MainThread  ] [INFO ] 
2024-04-19 00:24:08,019 [MainThread  ] [INFO ] Iteration 1, Episode 4
2024-04-19 00:24:08,019 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:24:08,019 [MainThread  ] [INFO ] 
2024-04-19 00:24:09,190 [MainThread  ] [INFO ] Total Reward -1293.6559621447593, Theta 4.138274669647217, Last State [ 4.1382747 -2.3088906], Lambda Mix 1.0287786716002163
2024-04-19 00:24:09,190 [MainThread  ] [INFO ] 
2024-04-19 00:24:09,190 [MainThread  ] [INFO ] Iteration 1, Episode 5
2024-04-19 00:24:09,190 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:24:09,190 [MainThread  ] [INFO ] 
2024-04-19 00:24:10,361 [MainThread  ] [INFO ] Total Reward -1414.3591387728607, Theta 3.661961317062378, Last State [3.6619613 3.5636277], Lambda Mix 1.02887858391045
2024-04-19 00:24:10,361 [MainThread  ] [INFO ] 
2024-04-19 00:24:10,361 [MainThread  ] [INFO ] Iteration 1, Episode 6
2024-04-19 00:24:10,361 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:24:10,361 [MainThread  ] [INFO ] 
2024-04-19 00:24:11,517 [MainThread  ] [INFO ] Total Reward -1208.40313740169, Theta 2.7598700523376465, Last State [2.75987  4.127798], Lambda Mix 1.0289788430910976
2024-04-19 00:24:11,517 [MainThread  ] [INFO ] 
2024-04-19 00:24:11,517 [MainThread  ] [INFO ] Iteration 1, Episode 7
2024-04-19 00:24:11,517 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:24:11,517 [MainThread  ] [INFO ] 
2024-04-19 00:24:12,677 [MainThread  ] [INFO ] Total Reward -1397.0688729558972, Theta 2.9741923809051514, Last State [ 2.9741924 -3.9359984], Lambda Mix 1.0290794503464062
2024-04-19 00:24:12,677 [MainThread  ] [INFO ] 
2024-04-19 00:24:12,677 [MainThread  ] [INFO ] Iteration 1, Episode 8
2024-04-19 00:24:12,677 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:24:12,677 [MainThread  ] [INFO ] 
2024-04-19 00:24:13,827 [MainThread  ] [INFO ] Total Reward -1115.8640397615727, Theta 3.25425386428833, Last State [3.2542539 4.920688 ], Lambda Mix 1.0291804068848036
2024-04-19 00:24:13,828 [MainThread  ] [INFO ] 
2024-04-19 00:24:13,828 [MainThread  ] [INFO ] Iteration 1, Episode 9
2024-04-19 00:24:13,828 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:24:13,828 [MainThread  ] [INFO ] 
2024-04-19 00:24:14,992 [MainThread  ] [INFO ] Total Reward -1364.6273796308838, Theta 3.8853533267974854, Last State [ 3.8853533 -1.7901851], Lambda Mix 1.0292817139189125
2024-04-19 00:24:14,993 [MainThread  ] [INFO ] 
2024-04-19 00:24:14,993 [MainThread  ] [INFO ] Iteration 1, Episode 10
2024-04-19 00:24:14,993 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:24:14,993 [MainThread  ] [INFO ] 
2024-04-19 00:24:16,159 [MainThread  ] [INFO ] Total Reward -1297.8857473356843, Theta 2.169923782348633, Last State [2.1699238 0.4948858], Lambda Mix 1.0293833726655661
2024-04-19 00:24:16,159 [MainThread  ] [INFO ] 
2024-04-19 00:24:16,159 [MainThread  ] [INFO ] Iteration 1, Episode 11
2024-04-19 00:24:16,159 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:24:16,160 [MainThread  ] [INFO ] 
2024-04-19 00:24:17,341 [MainThread  ] [INFO ] Total Reward -1442.687800542287, Theta 2.3633151054382324, Last State [ 2.363315  -2.2224302], Lambda Mix 1.029485384345822
2024-04-19 00:24:17,341 [MainThread  ] [INFO ] 
2024-04-19 00:24:17,341 [MainThread  ] [INFO ] Iteration 1, Episode 12
2024-04-19 00:24:17,341 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:24:17,341 [MainThread  ] [INFO ] 
2024-04-19 00:24:18,494 [MainThread  ] [INFO ] Total Reward -1435.5861962289441, Theta 2.3712501525878906, Last State [ 2.3712502 -2.1535497], Lambda Mix 1.0295877501849768
2024-04-19 00:24:18,494 [MainThread  ] [INFO ] 
2024-04-19 00:24:18,494 [MainThread  ] [INFO ] Iteration 1, Episode 13
2024-04-19 00:24:18,494 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:24:18,494 [MainThread  ] [INFO ] 
2024-04-19 00:24:19,863 [MainThread  ] [INFO ] Total Reward -1397.2510859658757, Theta 3.5024380683898926, Last State [3.502438 4.10719 ], Lambda Mix 1.029690471412581
2024-04-19 00:24:19,863 [MainThread  ] [INFO ] 
2024-04-19 00:24:19,863 [MainThread  ] [INFO ] Iteration 1, Episode 14
2024-04-19 00:24:19,863 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:24:19,863 [MainThread  ] [INFO ] 
2024-04-19 00:24:21,091 [MainThread  ] [INFO ] Total Reward -1323.6799358315818, Theta 2.3538243770599365, Last State [2.3538244 3.0493844], Lambda Mix 1.0297935492624541
2024-04-19 00:24:21,092 [MainThread  ] [INFO ] 
2024-04-19 00:24:21,092 [MainThread  ] [INFO ] Iteration 1, Episode 15
2024-04-19 00:24:21,092 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:24:21,092 [MainThread  ] [INFO ] 
2024-04-19 00:24:22,266 [MainThread  ] [INFO ] Total Reward -1213.7136485647563, Theta 3.097686767578125, Last State [3.0976868 4.9538674], Lambda Mix 1.0298969849726987
2024-04-19 00:24:22,266 [MainThread  ] [INFO ] 
2024-04-19 00:24:22,266 [MainThread  ] [INFO ] Iteration 1, Episode 16
2024-04-19 00:24:22,266 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:24:22,266 [MainThread  ] [INFO ] 
2024-04-19 00:24:23,514 [MainThread  ] [INFO ] Total Reward -1199.8379602698344, Theta 2.5742099285125732, Last State [2.57421  4.053548], Lambda Mix 1.0300007797857165
2024-04-19 00:24:23,514 [MainThread  ] [INFO ] 
2024-04-19 00:24:23,514 [MainThread  ] [INFO ] Iteration 1, Episode 17
2024-04-19 00:24:23,514 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:24:23,514 [MainThread  ] [INFO ] 
2024-04-19 00:24:24,703 [MainThread  ] [INFO ] Total Reward -1177.1007737317973, Theta 1.9643398523330688, Last State [ 1.9643399 -1.2440577], Lambda Mix 1.0301049349482214
2024-04-19 00:24:24,703 [MainThread  ] [INFO ] 
2024-04-19 00:24:24,703 [MainThread  ] [INFO ] Iteration 1, Episode 18
2024-04-19 00:24:24,703 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:24:24,703 [MainThread  ] [INFO ] 
2024-04-19 00:24:25,959 [MainThread  ] [INFO ] Total Reward -1274.874350620761, Theta 4.094552993774414, Last State [4.094553  3.1188374], Lambda Mix 1.0302094517112566
2024-04-19 00:24:25,959 [MainThread  ] [INFO ] 
2024-04-19 00:24:25,959 [MainThread  ] [INFO ] Iteration 1, Episode 19
2024-04-19 00:24:25,959 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:24:25,959 [MainThread  ] [INFO ] 
2024-04-19 00:24:27,147 [MainThread  ] [INFO ] Total Reward -1371.016325274812, Theta 3.275895357131958, Last State [ 3.2758954 -4.471191 ], Lambda Mix 1.0303143313302079
2024-04-19 00:24:27,147 [MainThread  ] [INFO ] 
2024-04-19 00:24:27,147 [MainThread  ] [INFO ] Iteration 1, Episode 20
2024-04-19 00:24:27,147 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:24:27,147 [MainThread  ] [INFO ] 
2024-04-19 00:24:28,383 [MainThread  ] [INFO ] Total Reward -1370.0201276452933, Theta 2.9336512088775635, Last State [2.9336512 4.3330526], Lambda Mix 1.0304195750648202
2024-04-19 00:24:28,383 [MainThread  ] [INFO ] 
2024-04-19 00:24:28,383 [MainThread  ] [INFO ] Iteration 1, Episode 21
2024-04-19 00:24:28,383 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:24:28,383 [MainThread  ] [INFO ] 
2024-04-19 00:24:29,593 [MainThread  ] [INFO ] Total Reward -1167.9731276874375, Theta 4.5353899002075195, Last State [4.53539   1.7065326], Lambda Mix 1.0305251841792111
2024-04-19 00:24:29,593 [MainThread  ] [INFO ] 
2024-04-19 00:24:29,593 [MainThread  ] [INFO ] Iteration 1, Episode 22
2024-04-19 00:24:29,593 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:24:29,593 [MainThread  ] [INFO ] 
2024-04-19 00:24:30,759 [MainThread  ] [INFO ] Total Reward -1398.0903876801285, Theta 2.803805112838745, Last State [2.803805  3.4672265], Lambda Mix 1.0306311599418876
2024-04-19 00:24:30,759 [MainThread  ] [INFO ] 
2024-04-19 00:24:30,759 [MainThread  ] [INFO ] Iteration 1, Episode 23
2024-04-19 00:24:30,759 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:24:30,759 [MainThread  ] [INFO ] 
2024-04-19 00:24:31,913 [MainThread  ] [INFO ] Total Reward -1329.7628914118204, Theta 2.2111856937408447, Last State [2.2111857  0.06675226], Lambda Mix 1.0307375036257602
2024-04-19 00:24:31,913 [MainThread  ] [INFO ] 
2024-04-19 00:24:31,913 [MainThread  ] [INFO ] Iteration 1, Episode 24
2024-04-19 00:24:31,913 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:24:31,913 [MainThread  ] [INFO ] 
2024-04-19 00:24:33,074 [MainThread  ] [INFO ] Total Reward -1377.02663321714, Theta 4.072730541229248, Last State [ 4.0727305 -1.3899542], Lambda Mix 1.0308442165081588
2024-04-19 00:24:33,074 [MainThread  ] [INFO ] 
2024-04-19 00:24:33,074 [MainThread  ] [INFO ] Iteration 1, Episode 25
2024-04-19 00:24:33,074 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:24:33,074 [MainThread  ] [INFO ] 
2024-04-19 00:24:34,235 [MainThread  ] [INFO ] Total Reward -1261.9964107035676, Theta 2.500166654586792, Last State [ 2.5001667 -3.648714 ], Lambda Mix 1.0309512998708479
2024-04-19 00:24:34,236 [MainThread  ] [INFO ] 
2024-04-19 00:24:34,236 [MainThread  ] [INFO ] Iteration 1, Episode 26
2024-04-19 00:24:34,236 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:24:34,236 [MainThread  ] [INFO ] 
2024-04-19 00:24:35,400 [MainThread  ] [INFO ] Total Reward -1329.7099034219211, Theta 2.445347547531128, Last State [2.4453475 3.904964 ], Lambda Mix 1.0310587550000416
2024-04-19 00:24:35,400 [MainThread  ] [INFO ] 
2024-04-19 00:24:35,400 [MainThread  ] [INFO ] Iteration 1, Episode 27
2024-04-19 00:24:35,400 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:24:35,400 [MainThread  ] [INFO ] 
2024-04-19 00:24:36,555 [MainThread  ] [INFO ] Total Reward -1286.1699466269727, Theta 4.3874430656433105, Last State [4.387443   0.10698819], Lambda Mix 1.03116658318642
2024-04-19 00:24:36,555 [MainThread  ] [INFO ] 
2024-04-19 00:24:36,555 [MainThread  ] [INFO ] Iteration 1, Episode 28
2024-04-19 00:24:36,555 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:24:36,555 [MainThread  ] [INFO ] 
2024-04-19 00:24:37,719 [MainThread  ] [INFO ] Total Reward -1318.6034312464885, Theta 2.458562135696411, Last State [2.4585621 2.2147686], Lambda Mix 1.0312747857251436
2024-04-19 00:24:37,720 [MainThread  ] [INFO ] 
2024-04-19 00:24:37,720 [MainThread  ] [INFO ] Iteration 1, Episode 29
2024-04-19 00:24:37,720 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:24:37,720 [MainThread  ] [INFO ] 
2024-04-19 00:24:38,899 [MainThread  ] [INFO ] Total Reward -1407.199608563749, Theta 2.796560049057007, Last State [ 2.79656   -3.7323008], Lambda Mix 1.03138336391587
2024-04-19 00:24:38,899 [MainThread  ] [INFO ] 
2024-04-19 00:24:38,899 [MainThread  ] [INFO ] Iteration 1, Episode 30
2024-04-19 00:24:38,899 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:24:38,899 [MainThread  ] [INFO ] 
2024-04-19 00:24:40,178 [MainThread  ] [INFO ] Total Reward -1396.8696674105643, Theta 3.0490665435791016, Last State [3.0490665 4.063619 ], Lambda Mix 1.031492319062768
2024-04-19 00:24:40,178 [MainThread  ] [INFO ] 
2024-04-19 00:24:40,178 [MainThread  ] [INFO ] Iteration 1, Episode 31
2024-04-19 00:24:40,178 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:24:40,178 [MainThread  ] [INFO ] 
2024-04-19 00:24:41,338 [MainThread  ] [INFO ] Total Reward -1249.9498804574953, Theta 3.767815351486206, Last State [3.7678154 3.929761 ], Lambda Mix 1.031601652474535
2024-04-19 00:24:41,338 [MainThread  ] [INFO ] 
2024-04-19 00:24:41,338 [MainThread  ] [INFO ] Iteration 1, Episode 32
2024-04-19 00:24:41,338 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:24:41,338 [MainThread  ] [INFO ] 
2024-04-19 00:24:42,513 [MainThread  ] [INFO ] Total Reward -1371.177399711714, Theta 3.499896764755249, Last State [ 3.4998968 -3.1434681], Lambda Mix 1.0317113654644114
2024-04-19 00:24:42,513 [MainThread  ] [INFO ] 
2024-04-19 00:24:42,513 [MainThread  ] [INFO ] Iteration 1, Episode 33
2024-04-19 00:24:42,513 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:24:42,513 [MainThread  ] [INFO ] 
2024-04-19 00:24:43,687 [MainThread  ] [INFO ] Total Reward -1338.534597215751, Theta 2.818800687789917, Last State [2.8188007 3.6321554], Lambda Mix 1.0318214593501966
2024-04-19 00:24:43,688 [MainThread  ] [INFO ] 
2024-04-19 00:24:43,688 [MainThread  ] [INFO ] Iteration 1, Episode 34
2024-04-19 00:24:43,688 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:24:43,688 [MainThread  ] [INFO ] 
2024-04-19 00:24:44,894 [MainThread  ] [INFO ] Total Reward -1293.486515521406, Theta 4.12244987487793, Last State [ 4.12245   -0.5988155], Lambda Mix 1.031931935454266
2024-04-19 00:24:44,895 [MainThread  ] [INFO ] 
2024-04-19 00:24:44,895 [MainThread  ] [INFO ] Iteration 1, Episode 35
2024-04-19 00:24:44,895 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:24:44,895 [MainThread  ] [INFO ] 
2024-04-19 00:24:46,066 [MainThread  ] [INFO ] Total Reward -1438.677235426274, Theta 4.210626125335693, Last State [4.210626  0.7459135], Lambda Mix 1.0320427951035849
2024-04-19 00:24:46,066 [MainThread  ] [INFO ] 
2024-04-19 00:24:46,066 [MainThread  ] [INFO ] Iteration 1, Episode 36
2024-04-19 00:24:46,066 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:24:46,066 [MainThread  ] [INFO ] 
2024-04-19 00:24:47,287 [MainThread  ] [INFO ] Total Reward -1264.6378155576438, Theta 4.298440456390381, Last State [4.2984405 2.1954284], Lambda Mix 1.032154039629726
2024-04-19 00:24:47,287 [MainThread  ] [INFO ] 
2024-04-19 00:24:47,287 [MainThread  ] [INFO ] Iteration 1, Episode 37
2024-04-19 00:24:47,287 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:24:47,287 [MainThread  ] [INFO ] 
2024-04-19 00:24:48,447 [MainThread  ] [INFO ] Total Reward -1346.1194338317719, Theta 2.859886884689331, Last State [2.859887 4.28615 ], Lambda Mix 1.032265670368885
2024-04-19 00:24:48,447 [MainThread  ] [INFO ] 
2024-04-19 00:24:48,447 [MainThread  ] [INFO ] Iteration 1, Episode 38
2024-04-19 00:24:48,447 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:24:48,447 [MainThread  ] [INFO ] 
2024-04-19 00:24:49,664 [MainThread  ] [INFO ] Total Reward -1372.6153681863902, Theta 2.856278419494629, Last State [ 2.8562784 -4.415059 ], Lambda Mix 1.0323776886618963
2024-04-19 00:24:49,664 [MainThread  ] [INFO ] 
2024-04-19 00:24:49,664 [MainThread  ] [INFO ] Iteration 1, Episode 39
2024-04-19 00:24:49,664 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:24:49,664 [MainThread  ] [INFO ] 
2024-04-19 00:24:50,862 [MainThread  ] [INFO ] Total Reward -1355.4862166991486, Theta 4.361880302429199, Last State [ 4.3618803  -0.40026572], Lambda Mix 1.0324900958542493
2024-04-19 00:24:50,863 [MainThread  ] [INFO ] 
2024-04-19 00:24:50,863 [MainThread  ] [INFO ] Iteration 1, Episode 40
2024-04-19 00:24:50,863 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:24:50,863 [MainThread  ] [INFO ] 
2024-04-19 00:24:52,090 [MainThread  ] [INFO ] Total Reward -1207.7291198842634, Theta 4.089596748352051, Last State [ 4.0895967  -0.07705656], Lambda Mix 1.032602893296105
2024-04-19 00:24:52,091 [MainThread  ] [INFO ] 
2024-04-19 00:24:52,091 [MainThread  ] [INFO ] Iteration 1, Episode 41
2024-04-19 00:24:52,091 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:24:52,091 [MainThread  ] [INFO ] 
2024-04-19 00:24:53,271 [MainThread  ] [INFO ] Total Reward -1337.0761838294804, Theta 2.6071841716766357, Last State [2.6071842 2.813963 ], Lambda Mix 1.0327160823423112
2024-04-19 00:24:53,271 [MainThread  ] [INFO ] 
2024-04-19 00:24:53,271 [MainThread  ] [INFO ] Iteration 1, Episode 42
2024-04-19 00:24:53,271 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:24:53,271 [MainThread  ] [INFO ] 
2024-04-19 00:24:54,463 [MainThread  ] [INFO ] Total Reward -1425.0218909096554, Theta 3.6824488639831543, Last State [3.6824489 3.9878104], Lambda Mix 1.03282966435242
2024-04-19 00:24:54,463 [MainThread  ] [INFO ] 
2024-04-19 00:24:54,463 [MainThread  ] [INFO ] Iteration 1, Episode 43
2024-04-19 00:24:54,463 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:24:54,463 [MainThread  ] [INFO ] 
2024-04-19 00:24:55,662 [MainThread  ] [INFO ] Total Reward -1069.8574031239432, Theta 4.858442306518555, Last State [ 4.8584423  -0.89362675], Lambda Mix 1.0329436406907029
2024-04-19 00:24:55,662 [MainThread  ] [INFO ] 
2024-04-19 00:24:55,662 [MainThread  ] [INFO ] Iteration 1, Episode 44
2024-04-19 00:24:55,662 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:24:55,662 [MainThread  ] [INFO ] 
2024-04-19 00:24:57,183 [MainThread  ] [INFO ] Total Reward -1390.0864539269467, Theta 2.879757881164551, Last State [2.879758  4.2796373], Lambda Mix 1.0330580127261684
2024-04-19 00:24:57,184 [MainThread  ] [INFO ] 
2024-04-19 00:24:57,184 [MainThread  ] [INFO ] Iteration 1, Episode 45
2024-04-19 00:24:57,184 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:24:57,184 [MainThread  ] [INFO ] 
2024-04-19 00:24:58,444 [MainThread  ] [INFO ] Total Reward -973.9620438423576, Theta 1.6707401275634766, Last State [1.6707401 3.9668915], Lambda Mix 1.0331727818325778
2024-04-19 00:24:58,444 [MainThread  ] [INFO ] 
2024-04-19 00:24:58,444 [MainThread  ] [INFO ] Iteration 1, Episode 46
2024-04-19 00:24:58,444 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:24:58,444 [MainThread  ] [INFO ] 
2024-04-19 00:24:59,597 [MainThread  ] [INFO ] Total Reward -1245.721867699588, Theta 4.028201103210449, Last State [4.028201  4.7198176], Lambda Mix 1.033287949388461
2024-04-19 00:24:59,597 [MainThread  ] [INFO ] 
2024-04-19 00:24:59,597 [MainThread  ] [INFO ] Iteration 1, Episode 47
2024-04-19 00:24:59,597 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:24:59,597 [MainThread  ] [INFO ] 
2024-04-19 00:25:00,804 [MainThread  ] [INFO ] Total Reward -1175.127810231878, Theta 4.535872936248779, Last State [ 4.535873 -3.29434 ], Lambda Mix 1.0334035167771347
2024-04-19 00:25:00,804 [MainThread  ] [INFO ] 
2024-04-19 00:25:00,804 [MainThread  ] [INFO ] Iteration 1, Episode 48
2024-04-19 00:25:00,804 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:25:00,804 [MainThread  ] [INFO ] 
2024-04-19 00:25:01,948 [MainThread  ] [INFO ] Total Reward -1412.7259316043724, Theta 2.4079742431640625, Last State [ 2.4079742 -3.174524 ], Lambda Mix 1.033519485386718
2024-04-19 00:25:01,948 [MainThread  ] [INFO ] 
2024-04-19 00:25:01,948 [MainThread  ] [INFO ] Iteration 1, Episode 49
2024-04-19 00:25:01,948 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:25:01,948 [MainThread  ] [INFO ] 
2024-04-19 00:25:03,131 [MainThread  ] [INFO ] Total Reward -1369.5737338806084, Theta 3.4865105152130127, Last State [ 3.4865105 -4.3853326], Lambda Mix 1.0336358566101487
2024-04-19 00:25:03,131 [MainThread  ] [INFO ] 
2024-04-19 00:25:03,132 [MainThread  ] [INFO ] Iteration 1, Episode 50
2024-04-19 00:25:03,132 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:25:03,132 [MainThread  ] [INFO ] 
2024-04-19 00:25:04,290 [MainThread  ] [INFO ] Total Reward -970.8511736409392, Theta 1.4355098009109497, Last State [1.4355098 2.2133634], Lambda Mix 1.0337526318452006
2024-04-19 00:25:04,290 [MainThread  ] [INFO ] 
2024-04-19 00:25:04,290 [MainThread  ] [INFO ] Iteration 1, Episode 51
2024-04-19 00:25:04,290 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:25:04,290 [MainThread  ] [INFO ] 
2024-04-19 00:25:05,538 [MainThread  ] [INFO ] Total Reward -761.4356418554656, Theta 0.5613221526145935, Last State [ 0.56132215 -2.800985  ], Lambda Mix 1.0338698124945012
2024-04-19 00:25:05,538 [MainThread  ] [INFO ] 
2024-04-19 00:25:05,538 [MainThread  ] [INFO ] Iteration 1, Episode 52
2024-04-19 00:25:05,538 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:25:05,538 [MainThread  ] [INFO ] 
2024-04-19 00:25:06,729 [MainThread  ] [INFO ] Total Reward -1178.4417889402962, Theta 1.8070566654205322, Last State [1.8070567 1.7331947], Lambda Mix 1.033987399965546
2024-04-19 00:25:06,729 [MainThread  ] [INFO ] 
2024-04-19 00:25:06,729 [MainThread  ] [INFO ] Iteration 1, Episode 53
2024-04-19 00:25:06,729 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:25:06,729 [MainThread  ] [INFO ] 
2024-04-19 00:25:07,998 [MainThread  ] [INFO ] Total Reward -1009.6635483567773, Theta 3.182594060897827, Last State [3.182594  6.3131948], Lambda Mix 1.0341053956707182
2024-04-19 00:25:07,998 [MainThread  ] [INFO ] 
2024-04-19 00:25:07,998 [MainThread  ] [INFO ] Iteration 1, Episode 54
2024-04-19 00:25:07,998 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:25:07,998 [MainThread  ] [INFO ] 
2024-04-19 00:25:09,186 [MainThread  ] [INFO ] Total Reward -1171.2626973470208, Theta 1.3557476997375488, Last State [1.3557477  0.59039545], Lambda Mix 1.0342238010273042
2024-04-19 00:25:09,186 [MainThread  ] [INFO ] 
2024-04-19 00:25:09,186 [MainThread  ] [INFO ] Iteration 1, Episode 55
2024-04-19 00:25:09,186 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:25:09,186 [MainThread  ] [INFO ] 
2024-04-19 00:25:10,346 [MainThread  ] [INFO ] Total Reward -1242.542075247814, Theta 3.7045810222625732, Last State [3.704581  5.4462175], Lambda Mix 1.03434261745751
2024-04-19 00:25:10,346 [MainThread  ] [INFO ] 
2024-04-19 00:25:10,346 [MainThread  ] [INFO ] Iteration 1, Episode 56
2024-04-19 00:25:10,346 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:25:10,346 [MainThread  ] [INFO ] 
2024-04-19 00:25:11,488 [MainThread  ] [INFO ] Total Reward -1225.1460286027389, Theta 3.0854380130767822, Last State [3.085438 5.039431], Lambda Mix 1.0344618463884807
2024-04-19 00:25:11,488 [MainThread  ] [INFO ] 
2024-04-19 00:25:11,488 [MainThread  ] [INFO ] Iteration 1, Episode 57
2024-04-19 00:25:11,488 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:25:11,488 [MainThread  ] [INFO ] 
2024-04-19 00:25:12,619 [MainThread  ] [INFO ] Total Reward -830.742112743545, Theta 4.042806625366211, Last State [4.0428066 5.81244  ], Lambda Mix 1.0345814892523146
2024-04-19 00:25:12,619 [MainThread  ] [INFO ] 
2024-04-19 00:25:12,619 [MainThread  ] [INFO ] Iteration 1, Episode 58
2024-04-19 00:25:12,619 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:25:12,619 [MainThread  ] [INFO ] 
2024-04-19 00:25:13,757 [MainThread  ] [INFO ] Total Reward -1262.5974966695367, Theta 4.18688440322876, Last State [4.1868844 3.8073351], Lambda Mix 1.0347015474860828
2024-04-19 00:25:13,757 [MainThread  ] [INFO ] 
2024-04-19 00:25:13,757 [MainThread  ] [INFO ] Iteration 1, Episode 59
2024-04-19 00:25:13,757 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:25:13,757 [MainThread  ] [INFO ] 
2024-04-19 00:25:14,922 [MainThread  ] [INFO ] Total Reward -807.9748988177181, Theta 2.4846484661102295, Last State [ 2.4846485 -6.0679374], Lambda Mix 1.034822022531845
2024-04-19 00:25:14,922 [MainThread  ] [INFO ] 
2024-04-19 00:25:14,922 [MainThread  ] [INFO ] Iteration 1, Episode 60
2024-04-19 00:25:14,922 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:25:14,922 [MainThread  ] [INFO ] 
2024-04-19 00:25:16,071 [MainThread  ] [INFO ] Total Reward -1156.5258398654046, Theta 4.2890143394470215, Last State [4.2890143 4.3330307], Lambda Mix 1.0349429158366679
2024-04-19 00:25:16,071 [MainThread  ] [INFO ] 
2024-04-19 00:25:16,072 [MainThread  ] [INFO ] Iteration 1, Episode 61
2024-04-19 00:25:16,072 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 00:25:16,072 [MainThread  ] [INFO ] 
2024-04-19 00:25:17,218 [MainThread  ] [INFO ] Total Reward -1277.685247814437, Theta 4.419364929199219, Last State [4.419365  3.0036447], Lambda Mix 1.0350642288526415
2024-04-19 00:25:17,218 [MainThread  ] [INFO ] 
