2024-04-11 21:25:36,699 [MainThread  ] [INFO ] Logging started with level: INFO
2024-04-11 21:29:52,680 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:29:52,680 [MainThread  ] [INFO ] Episode : 238 Replay Buffer 20000
2024-04-11 21:29:53,714 [MainThread  ] [INFO ] Episode 238, Position 0.9955883622169495, Velocity -0.09382853657007217
2024-04-11 21:29:53,714 [MainThread  ] [INFO ] TOTAL REWARD @ 238-th Episode : Reward -257.96067491686864
2024-04-11 21:29:53,715 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:29:53,715 [MainThread  ] [INFO ] Episode : 239 Replay Buffer 20000
2024-04-11 21:29:54,756 [MainThread  ] [INFO ] Episode 239, Position 0.9910145998001099, Velocity -0.13375379145145416
2024-04-11 21:29:54,756 [MainThread  ] [INFO ] TOTAL REWARD @ 239-th Episode : Reward -128.9358332582192
2024-04-11 21:29:54,756 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:29:54,756 [MainThread  ] [INFO ] Episode : 240 Replay Buffer 20000
2024-04-11 21:29:55,790 [MainThread  ] [INFO ] Episode 240, Position 0.9908440113067627, Velocity -0.13501185178756714
2024-04-11 21:29:55,791 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:29:55,798 [MainThread  ] [INFO ] TOTAL REWARD @ 240-th Episode : Reward -5.500752062883227
2024-04-11 21:29:55,798 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:29:55,798 [MainThread  ] [INFO ] Episode : 241 Replay Buffer 20000
2024-04-11 21:29:56,907 [MainThread  ] [INFO ] Episode 241, Position 0.9889587759971619, Velocity -0.14819084107875824
2024-04-11 21:29:56,907 [MainThread  ] [INFO ] TOTAL REWARD @ 241-th Episode : Reward -130.45028031392945
2024-04-11 21:29:56,907 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:29:56,907 [MainThread  ] [INFO ] Episode : 242 Replay Buffer 20000
2024-04-11 21:29:57,942 [MainThread  ] [INFO ] Episode 242, Position -0.1946568638086319, Velocity 0.9808713793754578
2024-04-11 21:29:57,942 [MainThread  ] [INFO ] TOTAL REWARD @ 242-th Episode : Reward -1527.6731469727108
2024-04-11 21:29:57,942 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:29:57,942 [MainThread  ] [INFO ] Episode : 243 Replay Buffer 20000
2024-04-11 21:29:58,968 [MainThread  ] [INFO ] Episode 243, Position 0.9971395134925842, Velocity -0.07558280229568481
2024-04-11 21:29:58,968 [MainThread  ] [INFO ] TOTAL REWARD @ 243-th Episode : Reward -129.63298940658566
2024-04-11 21:29:58,969 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:29:58,969 [MainThread  ] [INFO ] Episode : 244 Replay Buffer 20000
2024-04-11 21:30:00,015 [MainThread  ] [INFO ] Episode 244, Position 0.9962206482887268, Velocity 0.08685886859893799
2024-04-11 21:30:00,015 [MainThread  ] [INFO ] TOTAL REWARD @ 244-th Episode : Reward -1.703705032764967
2024-04-11 21:30:00,015 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:30:00,015 [MainThread  ] [INFO ] Episode : 245 Replay Buffer 20000
2024-04-11 21:30:01,098 [MainThread  ] [INFO ] Episode 245, Position 0.9942593574523926, Velocity 0.10699678212404251
2024-04-11 21:30:01,098 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:30:01,102 [MainThread  ] [INFO ] TOTAL REWARD @ 245-th Episode : Reward -129.9712397576673
2024-04-11 21:30:01,102 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:30:01,102 [MainThread  ] [INFO ] Episode : 246 Replay Buffer 20000
2024-04-11 21:30:02,277 [MainThread  ] [INFO ] Episode 246, Position 0.9970439672470093, Velocity 0.07683340460062027
2024-04-11 21:30:02,277 [MainThread  ] [INFO ] TOTAL REWARD @ 246-th Episode : Reward -127.36336515639202
2024-04-11 21:30:02,277 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:30:02,277 [MainThread  ] [INFO ] Episode : 247 Replay Buffer 20000
2024-04-11 21:30:03,315 [MainThread  ] [INFO ] Episode 247, Position 0.9952126741409302, Velocity 0.09773311018943787
2024-04-11 21:30:03,315 [MainThread  ] [INFO ] TOTAL REWARD @ 247-th Episode : Reward -122.1973009957323
2024-04-11 21:30:03,315 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:30:03,315 [MainThread  ] [INFO ] Episode : 248 Replay Buffer 20000
2024-04-11 21:30:04,356 [MainThread  ] [INFO ] Episode 248, Position 0.9975671172142029, Velocity 0.06971269845962524
2024-04-11 21:30:04,356 [MainThread  ] [INFO ] TOTAL REWARD @ 248-th Episode : Reward -123.38627816868126
2024-04-11 21:30:04,356 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:30:04,356 [MainThread  ] [INFO ] Episode : 249 Replay Buffer 20000
2024-04-11 21:30:05,399 [MainThread  ] [INFO ] Episode 249, Position 0.996232271194458, Velocity 0.08672509342432022
2024-04-11 21:30:05,399 [MainThread  ] [INFO ] TOTAL REWARD @ 249-th Episode : Reward -3.3431312299651013
2024-04-11 21:30:05,399 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:30:05,399 [MainThread  ] [INFO ] Episode : 250 Replay Buffer 20000
2024-04-11 21:30:06,465 [MainThread  ] [INFO ] Episode 250, Position 0.9960355162620544, Velocity 0.08895658701658249
2024-04-11 21:30:06,465 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:30:06,469 [MainThread  ] [INFO ] TOTAL REWARD @ 250-th Episode : Reward -125.05626507735404
2024-04-11 21:30:06,469 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:30:06,469 [MainThread  ] [INFO ] Episode : 251 Replay Buffer 20000
2024-04-11 21:30:07,536 [MainThread  ] [INFO ] Episode 251, Position 0.9954044818878174, Velocity 0.0957598015666008
2024-04-11 21:30:07,536 [MainThread  ] [INFO ] TOTAL REWARD @ 251-th Episode : Reward -127.17794060994396
2024-04-11 21:30:07,536 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:30:07,537 [MainThread  ] [INFO ] Episode : 252 Replay Buffer 20000
2024-04-11 21:30:08,584 [MainThread  ] [INFO ] Episode 252, Position 0.9963868856430054, Velocity 0.08493036031723022
2024-04-11 21:30:08,584 [MainThread  ] [INFO ] TOTAL REWARD @ 252-th Episode : Reward -127.32691793946609
2024-04-11 21:30:08,584 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:30:08,584 [MainThread  ] [INFO ] Episode : 253 Replay Buffer 20000
2024-04-11 21:30:09,681 [MainThread  ] [INFO ] Episode 253, Position -0.9128277897834778, Velocity 0.4083447754383087
2024-04-11 21:30:09,681 [MainThread  ] [INFO ] TOTAL REWARD @ 253-th Episode : Reward -1493.606939489273
2024-04-11 21:30:09,681 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:30:09,681 [MainThread  ] [INFO ] Episode : 254 Replay Buffer 20000
2024-04-11 21:30:10,855 [MainThread  ] [INFO ] Episode 254, Position 0.9993457198143005, Velocity -0.036167774349451065
2024-04-11 21:30:10,855 [MainThread  ] [INFO ] TOTAL REWARD @ 254-th Episode : Reward -129.12766633151242
2024-04-11 21:30:10,855 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:30:10,855 [MainThread  ] [INFO ] Episode : 255 Replay Buffer 20000
2024-04-11 21:30:11,922 [MainThread  ] [INFO ] Episode 255, Position 0.9967612624168396, Velocity -0.0804179236292839
2024-04-11 21:30:11,922 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:30:11,926 [MainThread  ] [INFO ] TOTAL REWARD @ 255-th Episode : Reward -235.98414243767922
2024-04-11 21:30:11,926 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:30:11,926 [MainThread  ] [INFO ] Episode : 256 Replay Buffer 20000
2024-04-11 21:30:12,971 [MainThread  ] [INFO ] Episode 256, Position 0.9887361526489258, Velocity -0.14966897666454315
2024-04-11 21:30:12,972 [MainThread  ] [INFO ] TOTAL REWARD @ 256-th Episode : Reward -260.29949347037393
2024-04-11 21:30:12,972 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:30:12,972 [MainThread  ] [INFO ] Episode : 257 Replay Buffer 20000
2024-04-11 21:30:14,003 [MainThread  ] [INFO ] Episode 257, Position 0.988564133644104, Velocity -0.15080086886882782
2024-04-11 21:30:14,003 [MainThread  ] [INFO ] TOTAL REWARD @ 257-th Episode : Reward -118.5514273912099
2024-04-11 21:30:14,003 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:30:14,003 [MainThread  ] [INFO ] Episode : 258 Replay Buffer 20000
2024-04-11 21:30:15,050 [MainThread  ] [INFO ] Episode 258, Position 0.9863045811653137, Velocity -0.16493403911590576
2024-04-11 21:30:15,050 [MainThread  ] [INFO ] TOTAL REWARD @ 258-th Episode : Reward -4.16418261598198
2024-04-11 21:30:15,050 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:30:15,050 [MainThread  ] [INFO ] Episode : 259 Replay Buffer 20000
2024-04-11 21:30:16,099 [MainThread  ] [INFO ] Episode 259, Position 0.9908903241157532, Velocity -0.13467125594615936
2024-04-11 21:30:16,099 [MainThread  ] [INFO ] TOTAL REWARD @ 259-th Episode : Reward -377.75242230414176
2024-04-11 21:30:16,099 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:30:16,099 [MainThread  ] [INFO ] Episode : 260 Replay Buffer 20000
2024-04-11 21:30:17,132 [MainThread  ] [INFO ] Episode 260, Position 0.9999143481254578, Velocity 0.013089951127767563
2024-04-11 21:30:17,132 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:30:17,135 [MainThread  ] [INFO ] TOTAL REWARD @ 260-th Episode : Reward -126.89178336667236
2024-04-11 21:30:17,135 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:30:17,135 [MainThread  ] [INFO ] Episode : 261 Replay Buffer 20000
2024-04-11 21:30:18,207 [MainThread  ] [INFO ] Episode 261, Position 0.9960019588470459, Velocity 0.08933169394731522
2024-04-11 21:30:18,207 [MainThread  ] [INFO ] TOTAL REWARD @ 261-th Episode : Reward -119.35640729382904
2024-04-11 21:30:18,207 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:30:18,207 [MainThread  ] [INFO ] Episode : 262 Replay Buffer 20000
2024-04-11 21:30:19,242 [MainThread  ] [INFO ] Episode 262, Position 0.9998171925544739, Velocity 0.019119836390018463
2024-04-11 21:30:19,242 [MainThread  ] [INFO ] TOTAL REWARD @ 262-th Episode : Reward -669.694347930043
2024-04-11 21:30:19,242 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:30:19,242 [MainThread  ] [INFO ] Episode : 263 Replay Buffer 20000
2024-04-11 21:30:20,322 [MainThread  ] [INFO ] Episode 263, Position 0.995389461517334, Velocity -0.09591598063707352
2024-04-11 21:30:20,322 [MainThread  ] [INFO ] TOTAL REWARD @ 263-th Episode : Reward -125.41281375761848
2024-04-11 21:30:20,322 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:30:20,322 [MainThread  ] [INFO ] Episode : 264 Replay Buffer 20000
2024-04-11 21:30:21,379 [MainThread  ] [INFO ] Episode 264, Position 0.9871562719345093, Velocity -0.15975771844387054
2024-04-11 21:30:21,379 [MainThread  ] [INFO ] TOTAL REWARD @ 264-th Episode : Reward -130.57096161079886
2024-04-11 21:30:21,379 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:30:21,379 [MainThread  ] [INFO ] Episode : 265 Replay Buffer 20000
2024-04-11 21:30:22,474 [MainThread  ] [INFO ] Episode 265, Position 0.9785727858543396, Velocity -0.20590108633041382
2024-04-11 21:30:22,474 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:30:22,478 [MainThread  ] [INFO ] TOTAL REWARD @ 265-th Episode : Reward -244.28566648180694
2024-04-11 21:30:22,478 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:30:22,478 [MainThread  ] [INFO ] Episode : 266 Replay Buffer 20000
2024-04-11 21:30:23,584 [MainThread  ] [INFO ] Episode 266, Position 0.9886512160301208, Velocity -0.15022918581962585
2024-04-11 21:30:23,584 [MainThread  ] [INFO ] TOTAL REWARD @ 266-th Episode : Reward -231.03194678409938
2024-04-11 21:30:23,584 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:30:23,584 [MainThread  ] [INFO ] Episode : 267 Replay Buffer 20000
2024-04-11 21:30:24,636 [MainThread  ] [INFO ] Episode 267, Position 0.9977940917015076, Velocity -0.06638531386852264
2024-04-11 21:30:24,637 [MainThread  ] [INFO ] TOTAL REWARD @ 267-th Episode : Reward -130.56278057710884
2024-04-11 21:30:24,637 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:30:24,637 [MainThread  ] [INFO ] Episode : 268 Replay Buffer 20000
2024-04-11 21:30:25,673 [MainThread  ] [INFO ] Episode 268, Position 0.9982950687408447, Velocity -0.05836964026093483
2024-04-11 21:30:25,673 [MainThread  ] [INFO ] TOTAL REWARD @ 268-th Episode : Reward -127.05843944523576
2024-04-11 21:30:25,673 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:30:25,673 [MainThread  ] [INFO ] Episode : 269 Replay Buffer 20000
2024-04-11 21:30:26,725 [MainThread  ] [INFO ] Episode 269, Position 0.9897003173828125, Velocity -0.14315472543239594
2024-04-11 21:30:26,725 [MainThread  ] [INFO ] TOTAL REWARD @ 269-th Episode : Reward -129.18804790466237
2024-04-11 21:30:26,725 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:30:26,725 [MainThread  ] [INFO ] Episode : 270 Replay Buffer 20000
2024-04-11 21:30:27,754 [MainThread  ] [INFO ] Episode 270, Position 0.9702057242393494, Velocity -0.24228250980377197
2024-04-11 21:30:27,754 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:30:27,761 [MainThread  ] [INFO ] TOTAL REWARD @ 270-th Episode : Reward -125.35934849907497
2024-04-11 21:30:27,761 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:30:27,761 [MainThread  ] [INFO ] Episode : 271 Replay Buffer 20000
2024-04-11 21:30:28,916 [MainThread  ] [INFO ] Episode 271, Position 0.9635007977485657, Velocity -0.26770544052124023
2024-04-11 21:30:28,916 [MainThread  ] [INFO ] TOTAL REWARD @ 271-th Episode : Reward -258.5472854355986
2024-04-11 21:30:28,916 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:30:28,916 [MainThread  ] [INFO ] Episode : 272 Replay Buffer 20000
2024-04-11 21:30:29,967 [MainThread  ] [INFO ] Episode 272, Position 0.9685792922973633, Velocity -0.24870488047599792
2024-04-11 21:30:29,967 [MainThread  ] [INFO ] TOTAL REWARD @ 272-th Episode : Reward -242.6196867022573
2024-04-11 21:30:29,967 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:30:29,967 [MainThread  ] [INFO ] Episode : 273 Replay Buffer 20000
2024-04-11 21:30:31,021 [MainThread  ] [INFO ] Episode 273, Position 0.9732842445373535, Velocity -0.22960355877876282
2024-04-11 21:30:31,021 [MainThread  ] [INFO ] TOTAL REWARD @ 273-th Episode : Reward -260.2039579767255
2024-04-11 21:30:31,021 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:30:31,021 [MainThread  ] [INFO ] Episode : 274 Replay Buffer 20000
2024-04-11 21:30:32,076 [MainThread  ] [INFO ] Episode 274, Position 0.9864659905433655, Velocity -0.1639660745859146
2024-04-11 21:30:32,076 [MainThread  ] [INFO ] TOTAL REWARD @ 274-th Episode : Reward -132.29071593506316
2024-04-11 21:30:32,076 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:30:32,076 [MainThread  ] [INFO ] Episode : 275 Replay Buffer 20000
2024-04-11 21:30:33,183 [MainThread  ] [INFO ] Episode 275, Position 0.9834562540054321, Velocity -0.1811458021402359
2024-04-11 21:30:33,183 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:30:33,187 [MainThread  ] [INFO ] TOTAL REWARD @ 275-th Episode : Reward -125.23606575120434
2024-04-11 21:30:33,187 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:30:33,187 [MainThread  ] [INFO ] Episode : 276 Replay Buffer 20000
2024-04-11 21:30:34,214 [MainThread  ] [INFO ] Episode 276, Position 0.9773924946784973, Velocity -0.21143293380737305
2024-04-11 21:30:34,214 [MainThread  ] [INFO ] TOTAL REWARD @ 276-th Episode : Reward -127.15122955061301
2024-04-11 21:30:34,214 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:30:34,214 [MainThread  ] [INFO ] Episode : 277 Replay Buffer 20000
2024-04-11 21:30:35,247 [MainThread  ] [INFO ] Episode 277, Position 0.9806981086730957, Velocity -0.19552811980247498
2024-04-11 21:30:35,247 [MainThread  ] [INFO ] TOTAL REWARD @ 277-th Episode : Reward -245.6524433180931
2024-04-11 21:30:35,247 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:30:35,247 [MainThread  ] [INFO ] Episode : 278 Replay Buffer 20000
2024-04-11 21:30:36,278 [MainThread  ] [INFO ] Episode 278, Position 0.9829974174499512, Velocity -0.18361924588680267
2024-04-11 21:30:36,278 [MainThread  ] [INFO ] TOTAL REWARD @ 278-th Episode : Reward -9.299875867794679
2024-04-11 21:30:36,278 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:30:36,278 [MainThread  ] [INFO ] Episode : 279 Replay Buffer 20000
2024-04-11 21:30:37,305 [MainThread  ] [INFO ] Episode 279, Position 0.9800946712493896, Velocity -0.19853076338768005
2024-04-11 21:30:37,305 [MainThread  ] [INFO ] TOTAL REWARD @ 279-th Episode : Reward -8.314658650410346
2024-04-11 21:30:37,305 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:30:37,305 [MainThread  ] [INFO ] Episode : 280 Replay Buffer 20000
2024-04-11 21:30:38,328 [MainThread  ] [INFO ] Episode 280, Position 0.9767335057258606, Velocity -0.21445655822753906
2024-04-11 21:30:38,328 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:30:38,331 [MainThread  ] [INFO ] TOTAL REWARD @ 280-th Episode : Reward -257.68908287135974
2024-04-11 21:30:38,331 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:30:38,331 [MainThread  ] [INFO ] Episode : 281 Replay Buffer 20000
2024-04-11 21:30:39,378 [MainThread  ] [INFO ] Episode 281, Position 0.9714192748069763, Velocity -0.23737023770809174
2024-04-11 21:30:39,378 [MainThread  ] [INFO ] TOTAL REWARD @ 281-th Episode : Reward -11.906959872646595
2024-04-11 21:30:39,378 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:30:39,378 [MainThread  ] [INFO ] Episode : 282 Replay Buffer 20000
2024-04-11 21:30:40,402 [MainThread  ] [INFO ] Episode 282, Position 0.9769396781921387, Velocity -0.2135155200958252
2024-04-11 21:30:40,403 [MainThread  ] [INFO ] TOTAL REWARD @ 282-th Episode : Reward -250.63642550293207
2024-04-11 21:30:40,403 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:30:40,403 [MainThread  ] [INFO ] Episode : 283 Replay Buffer 20000
2024-04-11 21:30:41,441 [MainThread  ] [INFO ] Episode 283, Position 0.9756997227668762, Velocity -0.21911197900772095
2024-04-11 21:30:41,441 [MainThread  ] [INFO ] TOTAL REWARD @ 283-th Episode : Reward -256.3083972972396
2024-04-11 21:30:41,441 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:30:41,441 [MainThread  ] [INFO ] Episode : 284 Replay Buffer 20000
2024-04-11 21:30:42,467 [MainThread  ] [INFO ] Episode 284, Position 0.9718407988548279, Velocity -0.23563829064369202
2024-04-11 21:30:42,467 [MainThread  ] [INFO ] TOTAL REWARD @ 284-th Episode : Reward -133.36068050713024
2024-04-11 21:30:42,467 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:30:42,467 [MainThread  ] [INFO ] Episode : 285 Replay Buffer 20000
2024-04-11 21:30:43,496 [MainThread  ] [INFO ] Episode 285, Position 0.9731618762016296, Velocity -0.23012159764766693
2024-04-11 21:30:43,496 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:30:43,501 [MainThread  ] [INFO ] TOTAL REWARD @ 285-th Episode : Reward -141.2548567564878
2024-04-11 21:30:43,501 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:30:43,501 [MainThread  ] [INFO ] Episode : 286 Replay Buffer 20000
2024-04-11 21:30:44,541 [MainThread  ] [INFO ] Episode 286, Position 0.97144615650177, Velocity -0.23726016283035278
2024-04-11 21:30:44,541 [MainThread  ] [INFO ] TOTAL REWARD @ 286-th Episode : Reward -247.41224146939214
2024-04-11 21:30:44,541 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:30:44,541 [MainThread  ] [INFO ] Episode : 287 Replay Buffer 20000
2024-04-11 21:30:45,639 [MainThread  ] [INFO ] Episode 287, Position 0.9880465865135193, Velocity -0.1541554182767868
2024-04-11 21:30:45,639 [MainThread  ] [INFO ] TOTAL REWARD @ 287-th Episode : Reward -128.9883380348636
2024-04-11 21:30:45,639 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:30:45,639 [MainThread  ] [INFO ] Episode : 288 Replay Buffer 20000
2024-04-11 21:30:46,714 [MainThread  ] [INFO ] Episode 288, Position 0.9871007204055786, Velocity -0.16010046005249023
2024-04-11 21:30:46,714 [MainThread  ] [INFO ] TOTAL REWARD @ 288-th Episode : Reward -130.46973411788423
2024-04-11 21:30:46,714 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:30:46,714 [MainThread  ] [INFO ] Episode : 289 Replay Buffer 20000
2024-04-11 21:30:47,762 [MainThread  ] [INFO ] Episode 289, Position 0.9850429892539978, Velocity -0.1723087579011917
2024-04-11 21:30:47,762 [MainThread  ] [INFO ] TOTAL REWARD @ 289-th Episode : Reward -134.86599780457843
2024-04-11 21:30:47,762 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:30:47,762 [MainThread  ] [INFO ] Episode : 290 Replay Buffer 20000
2024-04-11 21:30:48,822 [MainThread  ] [INFO ] Episode 290, Position 0.9830209016799927, Velocity -0.1834934949874878
2024-04-11 21:30:48,822 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:30:48,826 [MainThread  ] [INFO ] TOTAL REWARD @ 290-th Episode : Reward -123.42429688516883
2024-04-11 21:30:48,826 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:30:48,826 [MainThread  ] [INFO ] Episode : 291 Replay Buffer 20000
2024-04-11 21:30:49,951 [MainThread  ] [INFO ] Episode 291, Position 0.989532470703125, Velocity -0.14431045949459076
2024-04-11 21:30:49,951 [MainThread  ] [INFO ] TOTAL REWARD @ 291-th Episode : Reward -128.268730087092
2024-04-11 21:30:49,951 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:30:49,951 [MainThread  ] [INFO ] Episode : 292 Replay Buffer 20000
2024-04-11 21:30:51,002 [MainThread  ] [INFO ] Episode 292, Position 0.9790469408035278, Velocity -0.2036348283290863
2024-04-11 21:30:51,002 [MainThread  ] [INFO ] TOTAL REWARD @ 292-th Episode : Reward -235.6636723711354
2024-04-11 21:30:51,002 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:30:51,002 [MainThread  ] [INFO ] Episode : 293 Replay Buffer 20000
2024-04-11 21:30:52,071 [MainThread  ] [INFO ] Episode 293, Position 0.9773193001747131, Velocity -0.21177120506763458
2024-04-11 21:30:52,071 [MainThread  ] [INFO ] TOTAL REWARD @ 293-th Episode : Reward -10.851953507034308
2024-04-11 21:30:52,071 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:30:52,071 [MainThread  ] [INFO ] Episode : 294 Replay Buffer 20000
2024-04-11 21:30:53,144 [MainThread  ] [INFO ] Episode 294, Position 0.9844844341278076, Velocity -0.17547184228897095
2024-04-11 21:30:53,144 [MainThread  ] [INFO ] TOTAL REWARD @ 294-th Episode : Reward -273.0672920529443
2024-04-11 21:30:53,144 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:30:53,144 [MainThread  ] [INFO ] Episode : 295 Replay Buffer 20000
2024-04-11 21:30:54,215 [MainThread  ] [INFO ] Episode 295, Position 0.9873687028884888, Velocity -0.1584395468235016
2024-04-11 21:30:54,215 [MainThread  ] [INFO ] Now we save the model
2024-04-11 21:30:54,219 [MainThread  ] [INFO ] TOTAL REWARD @ 295-th Episode : Reward -132.82348838033798
2024-04-11 21:30:54,219 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:30:54,219 [MainThread  ] [INFO ] Episode : 296 Replay Buffer 20000
2024-04-11 21:30:55,339 [MainThread  ] [INFO ] Episode 296, Position 0.9800575375556946, Velocity -0.19871388375759125
2024-04-11 21:30:55,339 [MainThread  ] [INFO ] TOTAL REWARD @ 296-th Episode : Reward -136.03059352749844
2024-04-11 21:30:55,339 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:30:55,339 [MainThread  ] [INFO ] Episode : 297 Replay Buffer 20000
2024-04-11 21:30:56,448 [MainThread  ] [INFO ] Episode 297, Position 0.9830486178398132, Velocity -0.18334504961967468
2024-04-11 21:30:56,448 [MainThread  ] [INFO ] TOTAL REWARD @ 297-th Episode : Reward -249.56806427885536
2024-04-11 21:30:56,448 [MainThread  ] [INFO ] Best Position 1.0 Best Total Reward -0.20051103361665107
2024-04-11 21:30:56,448 [MainThread  ] [INFO ] Episode : 298 Replay Buffer 20000
