2024-04-19 20:34:13,597 [MainThread  ] [INFO ] Logging started with level: INFO
2024-04-19 20:44:54,466 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:44:54,466 [MainThread  ] [INFO ] 
2024-04-19 20:44:55,614 [MainThread  ] [INFO ] Total Reward -636.6227878713172, Theta 6.229191303253174, Last State [6.2291913 0.887856 ], Lambda Mix 1.0587667453311325
2024-04-19 20:44:55,614 [MainThread  ] [INFO ] 
2024-04-19 20:44:55,614 [MainThread  ] [INFO ] Iteration 3, Episode 11
2024-04-19 20:44:55,614 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:44:55,614 [MainThread  ] [INFO ] 
2024-04-19 20:44:56,756 [MainThread  ] [INFO ] Total Reward -891.3956087125133, Theta 6.218533992767334, Last State [6.218534  1.3249276], Lambda Mix 1.058970768691644
2024-04-19 20:44:56,756 [MainThread  ] [INFO ] 
2024-04-19 20:44:56,756 [MainThread  ] [INFO ] Iteration 3, Episode 12
2024-04-19 20:44:56,756 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:44:56,756 [MainThread  ] [INFO ] 
2024-04-19 20:44:58,228 [MainThread  ] [INFO ] Total Reward -758.6383155678346, Theta 5.718771457672119, Last State [5.7187715 2.6542692], Lambda Mix 1.0591755003699534
2024-04-19 20:44:58,228 [MainThread  ] [INFO ] 
2024-04-19 20:44:58,229 [MainThread  ] [INFO ] Iteration 3, Episode 13
2024-04-19 20:44:58,229 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:44:58,229 [MainThread  ] [INFO ] 
2024-04-19 20:44:59,411 [MainThread  ] [INFO ] Total Reward -745.8626492732529, Theta 0.04977469891309738, Last State [0.0497747 0.9299209], Lambda Mix 1.059380942825162
2024-04-19 20:44:59,412 [MainThread  ] [INFO ] 
2024-04-19 20:44:59,412 [MainThread  ] [INFO ] Iteration 3, Episode 14
2024-04-19 20:44:59,412 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:44:59,412 [MainThread  ] [INFO ] 
2024-04-19 20:45:00,572 [MainThread  ] [INFO ] Total Reward -818.6693390803744, Theta 3.5765368938446045, Last State [3.576537 7.983262], Lambda Mix 1.059587098524908
2024-04-19 20:45:00,572 [MainThread  ] [INFO ] 
2024-04-19 20:45:00,572 [MainThread  ] [INFO ] Iteration 3, Episode 15
2024-04-19 20:45:00,572 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:45:00,572 [MainThread  ] [INFO ] 
2024-04-19 20:45:01,725 [MainThread  ] [INFO ] Total Reward -628.2053268324119, Theta 0.9859429001808167, Last State [0.9859429 3.6421182], Lambda Mix 1.0597939699453975
2024-04-19 20:45:01,725 [MainThread  ] [INFO ] 
2024-04-19 20:45:01,725 [MainThread  ] [INFO ] Iteration 3, Episode 16
2024-04-19 20:45:01,725 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:45:01,725 [MainThread  ] [INFO ] 
2024-04-19 20:45:02,880 [MainThread  ] [INFO ] Total Reward -746.6571089249659, Theta 5.516311168670654, Last State [5.516311  3.5780644], Lambda Mix 1.0600015595714327
2024-04-19 20:45:02,880 [MainThread  ] [INFO ] 
2024-04-19 20:45:02,880 [MainThread  ] [INFO ] Iteration 3, Episode 17
2024-04-19 20:45:02,881 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:45:02,881 [MainThread  ] [INFO ] 
2024-04-19 20:45:04,066 [MainThread  ] [INFO ] Total Reward -637.0381430736275, Theta 0.813906192779541, Last State [0.8139062 3.0340421], Lambda Mix 1.0602098698964426
2024-04-19 20:45:04,066 [MainThread  ] [INFO ] 
2024-04-19 20:45:04,066 [MainThread  ] [INFO ] Iteration 3, Episode 18
2024-04-19 20:45:04,067 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:45:04,067 [MainThread  ] [INFO ] 
2024-04-19 20:45:05,232 [MainThread  ] [INFO ] Total Reward -568.8120336975644, Theta 3.448969841003418, Last State [3.4489698 8.       ], Lambda Mix 1.060418903422513
2024-04-19 20:45:05,232 [MainThread  ] [INFO ] 
2024-04-19 20:45:05,232 [MainThread  ] [INFO ] Iteration 3, Episode 19
2024-04-19 20:45:05,232 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:45:05,232 [MainThread  ] [INFO ] 
2024-04-19 20:45:06,378 [MainThread  ] [INFO ] Total Reward -758.6921233546477, Theta 5.805051326751709, Last State [5.8050513 2.401621 ], Lambda Mix 1.060628662660416
2024-04-19 20:45:06,378 [MainThread  ] [INFO ] 
2024-04-19 20:45:06,378 [MainThread  ] [INFO ] Iteration 3, Episode 20
2024-04-19 20:45:06,378 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:45:06,378 [MainThread  ] [INFO ] 
2024-04-19 20:45:07,677 [MainThread  ] [INFO ] Total Reward -640.5213539626016, Theta 1.1930067539215088, Last State [1.1930068 4.225999 ], Lambda Mix 1.0608391501296404
2024-04-19 20:45:07,677 [MainThread  ] [INFO ] 
2024-04-19 20:45:07,677 [MainThread  ] [INFO ] Iteration 3, Episode 21
2024-04-19 20:45:07,677 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:45:07,677 [MainThread  ] [INFO ] 
2024-04-19 20:45:08,823 [MainThread  ] [INFO ] Total Reward -750.9945759233597, Theta 1.490438461303711, Last State [1.4904385 5.0789557], Lambda Mix 1.0610503683584225
2024-04-19 20:45:08,823 [MainThread  ] [INFO ] 
2024-04-19 20:45:08,823 [MainThread  ] [INFO ] Iteration 3, Episode 22
2024-04-19 20:45:08,823 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:45:08,823 [MainThread  ] [INFO ] 
2024-04-19 20:45:09,977 [MainThread  ] [INFO ] Total Reward -764.741183617826, Theta 1.0619832277297974, Last State [1.0619832 3.8952212], Lambda Mix 1.0612623198837754
2024-04-19 20:45:09,977 [MainThread  ] [INFO ] 
2024-04-19 20:45:09,977 [MainThread  ] [INFO ] Iteration 3, Episode 23
2024-04-19 20:45:09,977 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:45:09,977 [MainThread  ] [INFO ] 
2024-04-19 20:45:11,214 [MainThread  ] [INFO ] Total Reward -624.5990172390281, Theta 0.8987519145011902, Last State [0.8987519 3.3300054], Lambda Mix 1.0614750072515204
2024-04-19 20:45:11,214 [MainThread  ] [INFO ] 
2024-04-19 20:45:11,214 [MainThread  ] [INFO ] Iteration 3, Episode 24
2024-04-19 20:45:11,214 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:45:11,214 [MainThread  ] [INFO ] 
2024-04-19 20:45:12,380 [MainThread  ] [INFO ] Total Reward -631.0122569553981, Theta 1.6910265684127808, Last State [1.6910266 5.623603 ], Lambda Mix 1.0616884330163177
2024-04-19 20:45:12,380 [MainThread  ] [INFO ] 
2024-04-19 20:45:12,380 [MainThread  ] [INFO ] Iteration 3, Episode 25
2024-04-19 20:45:12,380 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:45:12,380 [MainThread  ] [INFO ] 
2024-04-19 20:45:13,566 [MainThread  ] [INFO ] Total Reward -605.8185615917213, Theta 0.15794606506824493, Last State [0.15794607 0.6811155 ], Lambda Mix 1.0619025997416955
2024-04-19 20:45:13,566 [MainThread  ] [INFO ] 
2024-04-19 20:45:13,566 [MainThread  ] [INFO ] Iteration 3, Episode 26
2024-04-19 20:45:13,566 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:45:13,566 [MainThread  ] [INFO ] 
2024-04-19 20:45:14,719 [MainThread  ] [INFO ] Total Reward -503.0318233763266, Theta 0.06476632505655289, Last State [0.06476633 0.30183086], Lambda Mix 1.0621175100000833
2024-04-19 20:45:14,720 [MainThread  ] [INFO ] 
2024-04-19 20:45:14,720 [MainThread  ] [INFO ] Iteration 3, Episode 27
2024-04-19 20:45:14,720 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:45:14,720 [MainThread  ] [INFO ] 
2024-04-19 20:45:15,873 [MainThread  ] [INFO ] Total Reward -502.12295479717915, Theta 0.030893627554178238, Last State [ 0.03089363 -0.01650595], Lambda Mix 1.06233316637284
2024-04-19 20:45:15,873 [MainThread  ] [INFO ] 
2024-04-19 20:45:15,874 [MainThread  ] [INFO ] Iteration 3, Episode 28
2024-04-19 20:45:15,874 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:45:15,874 [MainThread  ] [INFO ] 
2024-04-19 20:45:17,058 [MainThread  ] [INFO ] Total Reward -601.1278048339424, Theta 0.038407329469919205, Last State [ 0.03840733 -0.06133491], Lambda Mix 1.0625495714502875
2024-04-19 20:45:17,058 [MainThread  ] [INFO ] 
2024-04-19 20:45:17,058 [MainThread  ] [INFO ] Iteration 3, Episode 29
2024-04-19 20:45:17,058 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:45:17,058 [MainThread  ] [INFO ] 
2024-04-19 20:45:18,323 [MainThread  ] [INFO ] Total Reward -491.71827815289345, Theta 5.45286226272583, Last State [ 5.4528623 -0.5770327], Lambda Mix 1.06276672783174
2024-04-19 20:45:18,323 [MainThread  ] [INFO ] 
2024-04-19 20:45:18,323 [MainThread  ] [INFO ] Iteration 3, Episode 30
2024-04-19 20:45:18,323 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:45:18,323 [MainThread  ] [INFO ] 
2024-04-19 20:45:19,480 [MainThread  ] [INFO ] Total Reward -618.8171495388295, Theta 0.04706791788339615, Last State [ 0.04706792 -0.08997568], Lambda Mix 1.0629846381255363
2024-04-19 20:45:19,481 [MainThread  ] [INFO ] 
2024-04-19 20:45:19,481 [MainThread  ] [INFO ] Iteration 3, Episode 31
2024-04-19 20:45:19,481 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:45:19,481 [MainThread  ] [INFO ] 
2024-04-19 20:45:20,637 [MainThread  ] [INFO ] Total Reward -724.8483814653177, Theta 0.047242142260074615, Last State [ 0.04724214 -0.09358948], Lambda Mix 1.0632033049490701
2024-04-19 20:45:20,637 [MainThread  ] [INFO ] 
2024-04-19 20:45:20,637 [MainThread  ] [INFO ] Iteration 3, Episode 32
2024-04-19 20:45:20,637 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:45:20,637 [MainThread  ] [INFO ] 
2024-04-19 20:45:21,793 [MainThread  ] [INFO ] Total Reward -820.1362418291201, Theta 4.616586685180664, Last State [4.6165867 5.584421 ], Lambda Mix 1.0634227309288227
2024-04-19 20:45:21,793 [MainThread  ] [INFO ] 
2024-04-19 20:45:21,793 [MainThread  ] [INFO ] Iteration 3, Episode 33
2024-04-19 20:45:21,793 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:45:21,793 [MainThread  ] [INFO ] 
2024-04-19 20:45:22,954 [MainThread  ] [INFO ] Total Reward -833.9164393742932, Theta 5.5274176597595215, Last State [5.5274177 1.731722 ], Lambda Mix 1.0636429187003935
2024-04-19 20:45:22,954 [MainThread  ] [INFO ] 
2024-04-19 20:45:22,954 [MainThread  ] [INFO ] Iteration 3, Episode 34
2024-04-19 20:45:22,954 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:45:22,954 [MainThread  ] [INFO ] 
2024-04-19 20:45:24,099 [MainThread  ] [INFO ] Total Reward -551.6365050978053, Theta 3.426405668258667, Last State [3.4264057 8.       ], Lambda Mix 1.063863870908532
2024-04-19 20:45:24,099 [MainThread  ] [INFO ] 
2024-04-19 20:45:24,099 [MainThread  ] [INFO ] Iteration 3, Episode 35
2024-04-19 20:45:24,099 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:45:24,099 [MainThread  ] [INFO ] 
2024-04-19 20:45:25,411 [MainThread  ] [INFO ] Total Reward -832.2689750191305, Theta 0.31342777609825134, Last State [ 0.31342778 -0.7425948 ], Lambda Mix 1.0640855902071698
2024-04-19 20:45:25,411 [MainThread  ] [INFO ] 
2024-04-19 20:45:25,411 [MainThread  ] [INFO ] Iteration 3, Episode 36
2024-04-19 20:45:25,411 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:45:25,411 [MainThread  ] [INFO ] 
2024-04-19 20:45:26,559 [MainThread  ] [INFO ] Total Reward -616.1537303450644, Theta 0.016094090417027473, Last State [ 0.01609409 -0.02082697], Lambda Mix 1.0643080792594521
2024-04-19 20:45:26,559 [MainThread  ] [INFO ] 
2024-04-19 20:45:26,559 [MainThread  ] [INFO ] Iteration 3, Episode 37
2024-04-19 20:45:26,559 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:45:26,559 [MainThread  ] [INFO ] 
2024-04-19 20:45:27,755 [MainThread  ] [INFO ] Total Reward -598.5051653041716, Theta 0.075228750705719, Last State [ 0.07522875 -0.12890504], Lambda Mix 1.0645313407377701
2024-04-19 20:45:27,755 [MainThread  ] [INFO ] 
2024-04-19 20:45:27,755 [MainThread  ] [INFO ] Iteration 3, Episode 38
2024-04-19 20:45:27,755 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:45:27,755 [MainThread  ] [INFO ] 
2024-04-19 20:45:28,901 [MainThread  ] [INFO ] Total Reward -608.4000439997556, Theta 0.037170492112636566, Last State [ 0.03717049 -0.02985348], Lambda Mix 1.0647553773237928
2024-04-19 20:45:28,901 [MainThread  ] [INFO ] 
2024-04-19 20:45:28,901 [MainThread  ] [INFO ] Iteration 3, Episode 39
2024-04-19 20:45:28,901 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:45:28,901 [MainThread  ] [INFO ] 
2024-04-19 20:45:30,068 [MainThread  ] [INFO ] Total Reward -497.3991860072609, Theta 0.026420172303915024, Last State [ 0.02642017 -0.00357186], Lambda Mix 1.064980191708499
2024-04-19 20:45:30,068 [MainThread  ] [INFO ] 
2024-04-19 20:45:30,068 [MainThread  ] [INFO ] Iteration 3, Episode 40
2024-04-19 20:45:30,068 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:45:30,068 [MainThread  ] [INFO ] 
2024-04-19 20:45:31,220 [MainThread  ] [INFO ] Total Reward -499.2979003680607, Theta 0.13723942637443542, Last State [ 0.13723943 -0.545804  ], Lambda Mix 1.06520578659221
2024-04-19 20:45:31,220 [MainThread  ] [INFO ] 
2024-04-19 20:45:31,220 [MainThread  ] [INFO ] Iteration 3, Episode 41
2024-04-19 20:45:31,220 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:45:31,220 [MainThread  ] [INFO ] 
2024-04-19 20:45:32,403 [MainThread  ] [INFO ] Total Reward -735.7182954797632, Theta 5.015511989593506, Last State [ 5.015512 -4.248344], Lambda Mix 1.0654321646846225
2024-04-19 20:45:32,404 [MainThread  ] [INFO ] 
2024-04-19 20:45:32,404 [MainThread  ] [INFO ] Iteration 3, Episode 42
2024-04-19 20:45:32,404 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:45:32,404 [MainThread  ] [INFO ] 
2024-04-19 20:45:33,557 [MainThread  ] [INFO ] Total Reward -748.3670427456966, Theta 5.853765964508057, Last State [5.853766  1.4924139], Lambda Mix 1.06565932870484
2024-04-19 20:45:33,557 [MainThread  ] [INFO ] 
2024-04-19 20:45:33,557 [MainThread  ] [INFO ] Iteration 3, Episode 43
2024-04-19 20:45:33,557 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:45:33,557 [MainThread  ] [INFO ] 
2024-04-19 20:45:34,733 [MainThread  ] [INFO ] Total Reward -588.9778307059903, Theta 1.654518485069275, Last State [ 1.6545185 -6.37646  ], Lambda Mix 1.0658872813814058
2024-04-19 20:45:34,733 [MainThread  ] [INFO ] 
2024-04-19 20:45:34,733 [MainThread  ] [INFO ] Iteration 3, Episode 44
2024-04-19 20:45:34,733 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:45:34,733 [MainThread  ] [INFO ] 
2024-04-19 20:45:35,906 [MainThread  ] [INFO ] Total Reward -484.9125371760415, Theta 5.570058345794678, Last State [5.5700583 3.3332195], Lambda Mix 1.066116025452337
2024-04-19 20:45:35,906 [MainThread  ] [INFO ] 
2024-04-19 20:45:35,906 [MainThread  ] [INFO ] Iteration 3, Episode 45
2024-04-19 20:45:35,906 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:45:35,906 [MainThread  ] [INFO ] 
2024-04-19 20:45:37,063 [MainThread  ] [INFO ] Total Reward -498.4581557681524, Theta 0.12022078782320023, Last State [ 0.12022079 -0.2973976 ], Lambda Mix 1.0663455636651553
2024-04-19 20:45:37,063 [MainThread  ] [INFO ] 
2024-04-19 20:45:37,063 [MainThread  ] [INFO ] Iteration 3, Episode 46
2024-04-19 20:45:37,063 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:45:37,063 [MainThread  ] [INFO ] 
2024-04-19 20:45:38,227 [MainThread  ] [INFO ] Total Reward -744.0576832214563, Theta 0.923121988773346, Last State [ 0.923122 -4.200441], Lambda Mix 1.066575898776922
2024-04-19 20:45:38,228 [MainThread  ] [INFO ] 
2024-04-19 20:45:38,228 [MainThread  ] [INFO ] Iteration 3, Episode 47
2024-04-19 20:45:38,228 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:45:38,228 [MainThread  ] [INFO ] 
2024-04-19 20:45:39,403 [MainThread  ] [INFO ] Total Reward -374.4149207126865, Theta 0.0280438344925642, Last State [0.02804383 0.00252587], Lambda Mix 1.0668070335542696
2024-04-19 20:45:39,403 [MainThread  ] [INFO ] 
2024-04-19 20:45:39,403 [MainThread  ] [INFO ] Iteration 3, Episode 48
2024-04-19 20:45:39,403 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:45:39,403 [MainThread  ] [INFO ] 
2024-04-19 20:45:40,553 [MainThread  ] [INFO ] Total Reward -800.6581922770381, Theta 0.45845919847488403, Last State [ 0.4584592 -2.6779964], Lambda Mix 1.0670389707734358
2024-04-19 20:45:40,553 [MainThread  ] [INFO ] 
2024-04-19 20:45:40,553 [MainThread  ] [INFO ] Iteration 3, Episode 49
2024-04-19 20:45:40,553 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:45:40,553 [MainThread  ] [INFO ] 
2024-04-19 20:45:41,705 [MainThread  ] [INFO ] Total Reward -623.6987457261607, Theta 1.5538184642791748, Last State [1.5538185 5.138777 ], Lambda Mix 1.0672717132202971
2024-04-19 20:45:41,705 [MainThread  ] [INFO ] 
2024-04-19 20:45:41,705 [MainThread  ] [INFO ] Iteration 3, Episode 50
2024-04-19 20:45:41,705 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:45:41,705 [MainThread  ] [INFO ] 
2024-04-19 20:45:42,896 [MainThread  ] [INFO ] Total Reward -622.030560378852, Theta 0.13107362389564514, Last State [ 0.13107362 -0.9567101 ], Lambda Mix 1.0675052636904014
2024-04-19 20:45:42,896 [MainThread  ] [INFO ] 
2024-04-19 20:45:42,896 [MainThread  ] [INFO ] Iteration 3, Episode 51
2024-04-19 20:45:42,896 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:45:42,896 [MainThread  ] [INFO ] 
2024-04-19 20:45:44,049 [MainThread  ] [INFO ] Total Reward -505.3651063039578, Theta 4.808575630187988, Last State [ 4.8085756 -5.0056725], Lambda Mix 1.067739624989002
2024-04-19 20:45:44,049 [MainThread  ] [INFO ] 
2024-04-19 20:45:44,049 [MainThread  ] [INFO ] Iteration 3, Episode 52
2024-04-19 20:45:44,049 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:45:44,049 [MainThread  ] [INFO ] 
2024-04-19 20:45:45,190 [MainThread  ] [INFO ] Total Reward -614.7350432472716, Theta 0.04123425483703613, Last State [ 0.04123425 -0.04700275], Lambda Mix 1.067974799931092
2024-04-19 20:45:45,190 [MainThread  ] [INFO ] 
2024-04-19 20:45:45,190 [MainThread  ] [INFO ] Iteration 3, Episode 53
2024-04-19 20:45:45,190 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:45:45,190 [MainThread  ] [INFO ] 
2024-04-19 20:45:46,333 [MainThread  ] [INFO ] Total Reward -489.20857280797804, Theta 0.08121795207262039, Last State [ 0.08121795 -0.14346904], Lambda Mix 1.0682107913414365
2024-04-19 20:45:46,333 [MainThread  ] [INFO ] 
2024-04-19 20:45:46,333 [MainThread  ] [INFO ] Iteration 3, Episode 54
2024-04-19 20:45:46,333 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:45:46,333 [MainThread  ] [INFO ] 
2024-04-19 20:45:47,577 [MainThread  ] [INFO ] Total Reward -506.40498362126266, Theta 6.191699028015137, Last State [6.191699   0.20046999], Lambda Mix 1.068447602054608
2024-04-19 20:45:47,578 [MainThread  ] [INFO ] 
2024-04-19 20:45:47,578 [MainThread  ] [INFO ] Iteration 3, Episode 55
2024-04-19 20:45:47,578 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:45:47,578 [MainThread  ] [INFO ] 
2024-04-19 20:45:48,753 [MainThread  ] [INFO ] Total Reward -382.6471078770097, Theta 0.8418912291526794, Last State [0.8418912 2.9813938], Lambda Mix 1.0686852349150202
2024-04-19 20:45:48,753 [MainThread  ] [INFO ] 
2024-04-19 20:45:48,753 [MainThread  ] [INFO ] Iteration 3, Episode 56
2024-04-19 20:45:48,753 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:45:48,753 [MainThread  ] [INFO ] 
2024-04-19 20:45:49,989 [MainThread  ] [INFO ] Total Reward -607.6147092206279, Theta 5.299900054931641, Last State [ 5.2999    -3.7178106], Lambda Mix 1.0689236927769614
2024-04-19 20:45:49,989 [MainThread  ] [INFO ] 
2024-04-19 20:45:49,989 [MainThread  ] [INFO ] Iteration 3, Episode 57
2024-04-19 20:45:49,989 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:45:49,989 [MainThread  ] [INFO ] 
2024-04-19 20:45:51,288 [MainThread  ] [INFO ] Total Reward -502.2276945684495, Theta 0.6617730855941772, Last State [ 0.6617731 -3.0428495], Lambda Mix 1.0691629785046293
2024-04-19 20:45:51,288 [MainThread  ] [INFO ] 
2024-04-19 20:45:51,288 [MainThread  ] [INFO ] Iteration 3, Episode 58
2024-04-19 20:45:51,288 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:45:51,288 [MainThread  ] [INFO ] 
2024-04-19 20:45:52,589 [MainThread  ] [INFO ] Total Reward -490.82903684030117, Theta 6.1636433601379395, Last State [6.1636434  0.08636131], Lambda Mix 1.0694030949721653
2024-04-19 20:45:52,589 [MainThread  ] [INFO ] 
2024-04-19 20:45:52,589 [MainThread  ] [INFO ] Iteration 3, Episode 59
2024-04-19 20:45:52,589 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:45:52,589 [MainThread  ] [INFO ] 
2024-04-19 20:45:53,839 [MainThread  ] [INFO ] Total Reward -614.0126529902026, Theta 0.011090205982327461, Last State [ 0.01109021 -0.01553743], Lambda Mix 1.06964404506369
2024-04-19 20:45:53,839 [MainThread  ] [INFO ] 
2024-04-19 20:45:53,839 [MainThread  ] [INFO ] Iteration 3, Episode 60
2024-04-19 20:45:53,839 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:45:53,839 [MainThread  ] [INFO ] 
2024-04-19 20:45:55,091 [MainThread  ] [INFO ] Total Reward -375.01201001528875, Theta 0.0036151253152638674, Last State [0.00361513 0.00487344], Lambda Mix 1.0698858316733355
2024-04-19 20:45:55,091 [MainThread  ] [INFO ] 
2024-04-19 20:45:55,091 [MainThread  ] [INFO ] Iteration 3, Episode 61
2024-04-19 20:45:55,091 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:45:55,091 [MainThread  ] [INFO ] 
2024-04-19 20:45:56,346 [MainThread  ] [INFO ] Total Reward -379.23793433855656, Theta 0.04824186488986015, Last State [ 0.04824186 -0.05364731], Lambda Mix 1.0701284577052828
2024-04-19 20:45:56,346 [MainThread  ] [INFO ] 
2024-04-19 20:45:56,346 [MainThread  ] [INFO ] Iteration 3, Episode 62
2024-04-19 20:45:56,346 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:45:56,346 [MainThread  ] [INFO ] 
2024-04-19 20:45:57,694 [MainThread  ] [INFO ] Total Reward -655.6321733469821, Theta 2.8666369915008545, Last State [2.866637 8.      ], Lambda Mix 1.070371926073795
2024-04-19 20:45:57,694 [MainThread  ] [INFO ] 
2024-04-19 20:45:57,694 [MainThread  ] [INFO ] Iteration 3, Episode 63
2024-04-19 20:45:57,694 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:45:57,695 [MainThread  ] [INFO ] 
2024-04-19 20:45:59,037 [MainThread  ] [INFO ] Total Reward -359.8405644772334, Theta 0.011854018084704876, Last State [0.01185402 0.1570116 ], Lambda Mix 1.0706162397032524
2024-04-19 20:45:59,037 [MainThread  ] [INFO ] 
2024-04-19 20:45:59,037 [MainThread  ] [INFO ] Iteration 3, Episode 64
2024-04-19 20:45:59,037 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:45:59,037 [MainThread  ] [INFO ] 
2024-04-19 20:46:00,304 [MainThread  ] [INFO ] Total Reward -502.47795517015714, Theta 0.3086024224758148, Last State [ 0.30860242 -1.6349195 ], Lambda Mix 1.0708614015281888
2024-04-19 20:46:00,304 [MainThread  ] [INFO ] 
2024-04-19 20:46:00,304 [MainThread  ] [INFO ] Iteration 3, Episode 65
2024-04-19 20:46:00,304 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:46:00,304 [MainThread  ] [INFO ] 
2024-04-19 20:46:01,436 [MainThread  ] [INFO ] Total Reward -366.58477321011253, Theta 0.0021269666031003, Last State [0.00212697 0.00427006], Lambda Mix 1.0711074144933257
2024-04-19 20:46:01,436 [MainThread  ] [INFO ] 
2024-04-19 20:46:01,436 [MainThread  ] [INFO ] Iteration 3, Episode 66
2024-04-19 20:46:01,436 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:46:01,436 [MainThread  ] [INFO ] 
2024-04-19 20:46:02,612 [MainThread  ] [INFO ] Total Reward -378.29381655989164, Theta 0.013729093596339226, Last State [0.01372909 0.14525527], Lambda Mix 1.0713542815536075
2024-04-19 20:46:02,612 [MainThread  ] [INFO ] 
2024-04-19 20:46:02,612 [MainThread  ] [INFO ] Iteration 3, Episode 67
2024-04-19 20:46:02,612 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:46:02,612 [MainThread  ] [INFO ] 
2024-04-19 20:46:03,919 [MainThread  ] [INFO ] Total Reward -607.7521920013868, Theta 0.015457294881343842, Last State [ 0.01545729 -0.03485342], Lambda Mix 1.071602005674238
2024-04-19 20:46:03,920 [MainThread  ] [INFO ] 
2024-04-19 20:46:03,920 [MainThread  ] [INFO ] Iteration 3, Episode 68
2024-04-19 20:46:03,920 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:46:03,920 [MainThread  ] [INFO ] 
2024-04-19 20:46:05,236 [MainThread  ] [INFO ] Total Reward -494.6066906378828, Theta 0.00492411432787776, Last State [0.00492411 0.00951118], Lambda Mix 1.0718505898307147
2024-04-19 20:46:05,236 [MainThread  ] [INFO ] 
2024-04-19 20:46:05,236 [MainThread  ] [INFO ] Iteration 3, Episode 69
2024-04-19 20:46:05,236 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 20:46:05,236 [MainThread  ] [INFO ] 
2024-04-19 20:46:06,456 [MainThread  ] [INFO ] Total Reward -381.14254133014236, Theta 0.9525681734085083, Last State [0.9525682 3.58109  ], Lambda Mix 1.0721000370088665
