2024-04-20 19:02:41,762 [MainThread  ] [INFO ] Logging started with level: INFO
2024-04-20 21:31:13,735 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:31:13,735 [MainThread  ] [INFO ] 
2024-04-20 21:31:15,057 [MainThread  ] [INFO ] Total Reward -379.52430051874387, Theta 6.164441108703613, Last State [6.164441   0.05314656], Lambda Mix 3.4472200130399795
2024-04-20 21:31:15,057 [MainThread  ] [INFO ] 
2024-04-20 21:31:15,057 [MainThread  ] [INFO ] Iteration 13, Episode 87
2024-04-20 21:31:15,057 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:31:15,057 [MainThread  ] [INFO ] 
2024-04-20 21:31:16,369 [MainThread  ] [INFO ] Total Reward -261.1820281659197, Theta 0.19829626381397247, Last State [0.19829626 1.3554581 ], Lambda Mix 3.4557161454726777
2024-04-20 21:31:16,369 [MainThread  ] [INFO ] 
2024-04-20 21:31:16,369 [MainThread  ] [INFO ] Iteration 13, Episode 88
2024-04-20 21:31:16,369 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:31:16,369 [MainThread  ] [INFO ] 
2024-04-20 21:31:17,688 [MainThread  ] [INFO ] Total Reward -265.5530289263599, Theta 4.856688976287842, Last State [ 4.856689 -5.959074], Lambda Mix 3.464241774340484
2024-04-20 21:31:17,688 [MainThread  ] [INFO ] 
2024-04-20 21:31:17,688 [MainThread  ] [INFO ] Iteration 13, Episode 89
2024-04-20 21:31:17,688 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:31:17,688 [MainThread  ] [INFO ] 
2024-04-20 21:31:19,003 [MainThread  ] [INFO ] Total Reward -370.0926302813233, Theta 0.07556868344545364, Last State [ 0.07556868 -0.10370504], Lambda Mix 3.472797002047605
2024-04-20 21:31:19,003 [MainThread  ] [INFO ] 
2024-04-20 21:31:19,003 [MainThread  ] [INFO ] Iteration 13, Episode 90
2024-04-20 21:31:19,003 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:31:19,003 [MainThread  ] [INFO ] 
2024-04-20 21:31:20,326 [MainThread  ] [INFO ] Total Reward -251.2613409891997, Theta 0.03828267753124237, Last State [ 0.03828268 -0.04478135], Lambda Mix 3.4813819313537664
2024-04-20 21:31:20,326 [MainThread  ] [INFO ] 
2024-04-20 21:31:20,327 [MainThread  ] [INFO ] Iteration 13, Episode 91
2024-04-20 21:31:20,327 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:31:20,327 [MainThread  ] [INFO ] 
2024-04-20 21:31:21,632 [MainThread  ] [INFO ] Total Reward -381.99138369212056, Theta 6.166041851043701, Last State [6.166042   0.14897837], Lambda Mix 3.489996665375451
2024-04-20 21:31:21,632 [MainThread  ] [INFO ] 
2024-04-20 21:31:21,632 [MainThread  ] [INFO ] Iteration 13, Episode 92
2024-04-20 21:31:21,632 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:31:21,632 [MainThread  ] [INFO ] 
2024-04-20 21:31:22,943 [MainThread  ] [INFO ] Total Reward -350.07421510009084, Theta 2.086596727371216, Last State [ 2.0865967 -7.7581625], Lambda Mix 3.498641307587135
2024-04-20 21:31:22,944 [MainThread  ] [INFO ] 
2024-04-20 21:31:22,944 [MainThread  ] [INFO ] Iteration 13, Episode 93
2024-04-20 21:31:22,944 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:31:22,944 [MainThread  ] [INFO ] 
2024-04-20 21:31:24,250 [MainThread  ] [INFO ] Total Reward -534.4277530836571, Theta 0.010466145351529121, Last State [ 0.01046615 -0.04889593], Lambda Mix 3.5073159618225325
2024-04-20 21:31:24,250 [MainThread  ] [INFO ] 
2024-04-20 21:31:24,250 [MainThread  ] [INFO ] Iteration 13, Episode 94
2024-04-20 21:31:24,250 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:31:24,250 [MainThread  ] [INFO ] 
2024-04-20 21:31:25,559 [MainThread  ] [INFO ] Total Reward -376.52474626235204, Theta 0.5875612497329712, Last State [ 0.58756125 -1.2614744 ], Lambda Mix 3.5160207322758423
2024-04-20 21:31:25,559 [MainThread  ] [INFO ] 
2024-04-20 21:31:25,559 [MainThread  ] [INFO ] Iteration 13, Episode 95
2024-04-20 21:31:25,559 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:31:25,559 [MainThread  ] [INFO ] 
2024-04-20 21:31:26,878 [MainThread  ] [INFO ] Total Reward -377.7402860974308, Theta 6.145316123962402, Last State [ 6.145316   -0.30113578], Lambda Mix 3.524755723503
2024-04-20 21:31:26,878 [MainThread  ] [INFO ] 
2024-04-20 21:31:26,878 [MainThread  ] [INFO ] Iteration 13, Episode 96
2024-04-20 21:31:26,878 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:31:26,878 [MainThread  ] [INFO ] 
2024-04-20 21:31:28,192 [MainThread  ] [INFO ] Total Reward -442.5538808855614, Theta 2.540248394012451, Last State [ 2.5402484 -8.       ], Lambda Mix 3.5335210404229302
2024-04-20 21:31:28,192 [MainThread  ] [INFO ] 
2024-04-20 21:31:28,192 [MainThread  ] [INFO ] Iteration 13, Episode 97
2024-04-20 21:31:28,192 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:31:28,192 [MainThread  ] [INFO ] 
2024-04-20 21:31:29,506 [MainThread  ] [INFO ] Total Reward -412.44600021957325, Theta 2.341078758239746, Last State [2.3410788 8.       ], Lambda Mix 3.5423167883188125
2024-04-20 21:31:29,507 [MainThread  ] [INFO ] 
2024-04-20 21:31:29,507 [MainThread  ] [INFO ] Iteration 13, Episode 98
2024-04-20 21:31:29,507 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:31:29,507 [MainThread  ] [INFO ] 
2024-04-20 21:31:30,841 [MainThread  ] [INFO ] Total Reward -379.3259184038464, Theta 0.21854689717292786, Last State [ 0.2185469  -0.26907063], Lambda Mix 3.551143072839342
2024-04-20 21:31:30,841 [MainThread  ] [INFO ] 
2024-04-20 21:31:30,841 [MainThread  ] [INFO ] Iteration 13, Episode 99
2024-04-20 21:31:30,841 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:31:30,841 [MainThread  ] [INFO ] 
2024-04-20 21:31:32,162 [MainThread  ] [INFO ] Total Reward -438.03426806965547, Theta 3.5770394802093506, Last State [3.5770395 8.       ], Lambda Mix 3.56
2024-04-20 21:31:32,162 [MainThread  ] [INFO ] 
2024-04-20 21:31:32,162 [MainThread  ] [INFO ] Finish
2024-04-20 21:31:32,162 [MainThread  ] [INFO ] 
2024-04-20 21:31:32,164 [MainThread  ] [INFO ] Pendulum-v1 collection start with Lambda 3.56
2024-04-20 21:31:32,277 [MainThread  ] [INFO ] Total Reward -380.5687493252186, Theta 6.148087978363037, Last State [6.148088   0.09610669]
2024-04-20 21:31:32,277 [MainThread  ] [INFO ] 
2024-04-20 21:31:32,277 [MainThread  ] [INFO ] Pendulum-v1 collection start with Lambda 3.56
2024-04-20 21:31:32,405 [MainThread  ] [INFO ] Total Reward -382.8110376283354, Theta 1.5768588781356812, Last State [1.5768589 6.4737067]
2024-04-20 21:31:32,405 [MainThread  ] [INFO ] 
2024-04-20 21:31:32,406 [MainThread  ] [INFO ] Pendulum-v1 collection start with Lambda 3.56
2024-04-20 21:31:32,515 [MainThread  ] [INFO ] Total Reward -377.6886057675435, Theta 5.869581699371338, Last State [5.8695817 1.3705708]
2024-04-20 21:31:32,515 [MainThread  ] [INFO ] 
2024-04-20 21:31:32,515 [MainThread  ] [INFO ] Pendulum-v1 collection start with Lambda 3.56
2024-04-20 21:31:32,621 [MainThread  ] [INFO ] Total Reward -380.99169956667987, Theta 6.139037132263184, Last State [6.139037   0.10697438]
2024-04-20 21:31:32,621 [MainThread  ] [INFO ] 
2024-04-20 21:31:32,622 [MainThread  ] [INFO ] Pendulum-v1 collection start with Lambda 3.56
2024-04-20 21:31:32,728 [MainThread  ] [INFO ] Total Reward -382.179687264834, Theta 5.921029090881348, Last State [5.921029 1.028874]
2024-04-20 21:31:32,728 [MainThread  ] [INFO ] 
2024-04-20 21:31:32,728 [MainThread  ] [INFO ] Data labeling started with Lambda 3.56
2024-04-20 21:31:33,180 [MainThread  ] [INFO ] Iteration 13, Optimizing controller
2024-04-20 21:32:14,743 [MainThread  ] [INFO ] Pendulum-v1 experiment start with priors
2024-04-20 21:32:14,744 [MainThread  ] [INFO ] Steering controller [[0.2714815936460497, 1.1481204232550581, 49.29779344650392], -0.007367848265113355, 6.289251647953975, 0.0006758579432507746]
2024-04-20 21:32:14,748 [MainThread  ] [INFO ] Total Reward -383.3346632095926, Theta 0.5779062509536743, Last State [ 0.57790625 -1.8501215 ]
2024-04-20 21:32:14,748 [MainThread  ] [INFO ] 
2024-04-20 21:32:14,753 [MainThread  ] [INFO ] Total Reward -134.7029261099218, Theta 4.814032077789307, Last State [ 4.814032 -6.156571]
2024-04-20 21:32:14,753 [MainThread  ] [INFO ] 
2024-04-20 21:32:14,757 [MainThread  ] [INFO ] Total Reward -128.46988925175518, Theta 6.112705707550049, Last State [ 6.1127057 -1.3424466]
2024-04-20 21:32:14,757 [MainThread  ] [INFO ] 
2024-04-20 21:32:14,761 [MainThread  ] [INFO ] Total Reward -380.38537386586256, Theta 0.44929084181785583, Last State [ 0.44929084 -1.1342227 ]
2024-04-20 21:32:14,761 [MainThread  ] [INFO ] 
2024-04-20 21:32:14,774 [MainThread  ] [INFO ] Total Reward -148.36453611934064, Theta 4.053836345672607, Last State [ 4.0538363 -8.       ]
2024-04-20 21:32:14,774 [MainThread  ] [INFO ] 
2024-04-20 21:32:18,806 [MainThread  ] [INFO ] Average Total Reward -275.11733888170284 (over 1000 episodes)
2024-04-20 21:32:18,806 [MainThread  ] [INFO ] Finish
2024-04-20 21:32:18,806 [MainThread  ] [INFO ] 
2024-04-20 21:32:18,806 [MainThread  ] [INFO ] Iteration 14
2024-04-20 21:32:18,807 [MainThread  ] [INFO ] Pendulum-v1 experiment start with Lambda 3.56
2024-04-20 21:32:18,807 [MainThread  ] [INFO ] Iteration 14, Episode 0
2024-04-20 21:32:18,807 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:32:18,807 [MainThread  ] [INFO ] 
2024-04-20 21:32:20,197 [MainThread  ] [INFO ] Total Reward -385.0112933117075, Theta 1.2068041563034058, Last State [1.2068042 5.248421 ], Lambda Mix 3.568887676184327
2024-04-20 21:32:20,198 [MainThread  ] [INFO ] 
2024-04-20 21:32:20,198 [MainThread  ] [INFO ] Iteration 14, Episode 1
2024-04-20 21:32:20,198 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:32:20,198 [MainThread  ] [INFO ] 
2024-04-20 21:32:21,600 [MainThread  ] [INFO ] Total Reward -258.94984584539094, Theta 6.228918075561523, Last State [6.228918   0.04879927], Lambda Mix 3.5778062081452
2024-04-20 21:32:21,601 [MainThread  ] [INFO ] 
2024-04-20 21:32:21,601 [MainThread  ] [INFO ] Iteration 14, Episode 2
2024-04-20 21:32:21,601 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:32:21,601 [MainThread  ] [INFO ] 
2024-04-20 21:32:22,972 [MainThread  ] [INFO ] Total Reward -597.1284200286624, Theta 0.501237154006958, Last State [ 0.50123715 -2.0983899 ], Lambda Mix 3.586755703006115
2024-04-20 21:32:22,973 [MainThread  ] [INFO ] 
2024-04-20 21:32:22,973 [MainThread  ] [INFO ] Iteration 14, Episode 3
2024-04-20 21:32:22,973 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:32:22,973 [MainThread  ] [INFO ] 
2024-04-20 21:32:24,344 [MainThread  ] [INFO ] Total Reward -492.6092791187139, Theta 0.07727956771850586, Last State [ 0.07727957 -0.1254101 ], Lambda Mix 3.595736268262474
2024-04-20 21:32:24,344 [MainThread  ] [INFO ] 
2024-04-20 21:32:24,344 [MainThread  ] [INFO ] Iteration 14, Episode 4
2024-04-20 21:32:24,344 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:32:24,344 [MainThread  ] [INFO ] 
2024-04-20 21:32:25,775 [MainThread  ] [INFO ] Total Reward -452.3172976412816, Theta 2.537977933883667, Last State [ 2.537978 -8.      ], Lambda Mix 3.604748011782878
2024-04-20 21:32:25,775 [MainThread  ] [INFO ] 
2024-04-20 21:32:25,775 [MainThread  ] [INFO ] Iteration 14, Episode 5
2024-04-20 21:32:25,775 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:32:25,775 [MainThread  ] [INFO ] 
2024-04-20 21:32:27,198 [MainThread  ] [INFO ] Total Reward -405.16942831760224, Theta 3.6760756969451904, Last State [ 3.6760757 -8.       ], Lambda Mix 3.613791041810415
2024-04-20 21:32:27,198 [MainThread  ] [INFO ] 
2024-04-20 21:32:27,198 [MainThread  ] [INFO ] Iteration 14, Episode 6
2024-04-20 21:32:27,198 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:32:27,198 [MainThread  ] [INFO ] 
2024-04-20 21:32:28,525 [MainThread  ] [INFO ] Total Reward -379.8119742558273, Theta 6.264320373535156, Last State [ 6.2643204  -0.28113514], Lambda Mix 3.622865466963972
2024-04-20 21:32:28,525 [MainThread  ] [INFO ] 
2024-04-20 21:32:28,525 [MainThread  ] [INFO ] Iteration 14, Episode 7
2024-04-20 21:32:28,525 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:32:28,525 [MainThread  ] [INFO ] 
2024-04-20 21:32:29,858 [MainThread  ] [INFO ] Total Reward -394.62094737128183, Theta 5.980274200439453, Last State [5.980274   0.18035214], Lambda Mix 3.6319713962395306
2024-04-20 21:32:29,858 [MainThread  ] [INFO ] 
2024-04-20 21:32:29,858 [MainThread  ] [INFO ] Iteration 14, Episode 8
2024-04-20 21:32:29,858 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:32:29,858 [MainThread  ] [INFO ] 
2024-04-20 21:32:31,186 [MainThread  ] [INFO ] Total Reward -379.4576176175147, Theta 0.006597831845283508, Last State [ 0.00659783 -0.01734569], Lambda Mix 3.6411089390114784
2024-04-20 21:32:31,186 [MainThread  ] [INFO ] 
2024-04-20 21:32:31,186 [MainThread  ] [INFO ] Iteration 14, Episode 9
2024-04-20 21:32:31,186 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:32:31,186 [MainThread  ] [INFO ] 
2024-04-20 21:32:32,511 [MainThread  ] [INFO ] Total Reward -490.800551398869, Theta 0.05599554255604744, Last State [ 0.05599554 -0.13994169], Lambda Mix 3.650278205033926
2024-04-20 21:32:32,511 [MainThread  ] [INFO ] 
2024-04-20 21:32:32,511 [MainThread  ] [INFO ] Iteration 14, Episode 10
2024-04-20 21:32:32,511 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:32:32,511 [MainThread  ] [INFO ] 
2024-04-20 21:32:33,850 [MainThread  ] [INFO ] Total Reward -376.5768553813311, Theta 5.500509738922119, Last State [ 5.5005097 -3.6936512], Lambda Mix 3.65947930444202
2024-04-20 21:32:33,850 [MainThread  ] [INFO ] 
2024-04-20 21:32:33,850 [MainThread  ] [INFO ] Iteration 14, Episode 11
2024-04-20 21:32:33,850 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:32:33,850 [MainThread  ] [INFO ] 
2024-04-20 21:32:35,198 [MainThread  ] [INFO ] Total Reward -374.9512168983302, Theta 0.0333109050989151, Last State [ 0.03331091 -0.11695229], Lambda Mix 3.6687123477532704
2024-04-20 21:32:35,198 [MainThread  ] [INFO ] 
2024-04-20 21:32:35,198 [MainThread  ] [INFO ] Iteration 14, Episode 12
2024-04-20 21:32:35,198 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:32:35,198 [MainThread  ] [INFO ] 
2024-04-20 21:32:36,545 [MainThread  ] [INFO ] Total Reward -485.80033213886344, Theta 0.21515658497810364, Last State [ 0.21515658 -0.28495836], Lambda Mix 3.677977445868876
2024-04-20 21:32:36,545 [MainThread  ] [INFO ] 
2024-04-20 21:32:36,545 [MainThread  ] [INFO ] Iteration 14, Episode 13
2024-04-20 21:32:36,545 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:32:36,545 [MainThread  ] [INFO ] 
2024-04-20 21:32:37,892 [MainThread  ] [INFO ] Total Reward -518.0040148647611, Theta 0.2880193293094635, Last State [ 0.28801933 -0.46534944], Lambda Mix 3.687274710075053
2024-04-20 21:32:37,892 [MainThread  ] [INFO ] 
2024-04-20 21:32:37,892 [MainThread  ] [INFO ] Iteration 14, Episode 14
2024-04-20 21:32:37,892 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:32:37,892 [MainThread  ] [INFO ] 
2024-04-20 21:32:39,290 [MainThread  ] [INFO ] Total Reward -364.0541355804429, Theta 6.179937362670898, Last State [6.1799374  0.05698556], Lambda Mix 3.6966042520443803
2024-04-20 21:32:39,290 [MainThread  ] [INFO ] 
2024-04-20 21:32:39,291 [MainThread  ] [INFO ] Iteration 14, Episode 15
2024-04-20 21:32:39,291 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:32:39,291 [MainThread  ] [INFO ] 
2024-04-20 21:32:40,617 [MainThread  ] [INFO ] Total Reward -540.9288113688295, Theta 5.6807379722595215, Last State [5.680738  1.6754723], Lambda Mix 3.705966183837134
2024-04-20 21:32:40,617 [MainThread  ] [INFO ] 
2024-04-20 21:32:40,617 [MainThread  ] [INFO ] Iteration 14, Episode 16
2024-04-20 21:32:40,617 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:32:40,617 [MainThread  ] [INFO ] 
2024-04-20 21:32:41,941 [MainThread  ] [INFO ] Total Reward -261.7688549042232, Theta 4.537220001220703, Last State [ 4.53722  -6.864907], Lambda Mix 3.7153606179026357
2024-04-20 21:32:41,941 [MainThread  ] [INFO ] 
2024-04-20 21:32:41,941 [MainThread  ] [INFO ] Iteration 14, Episode 17
2024-04-20 21:32:41,941 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:32:41,941 [MainThread  ] [INFO ] 
2024-04-20 21:32:43,259 [MainThread  ] [INFO ] Total Reward -247.98428993287567, Theta 0.004952146206051111, Last State [ 0.00495215 -0.07318422], Lambda Mix 3.724787667080601
2024-04-20 21:32:43,259 [MainThread  ] [INFO ] 
2024-04-20 21:32:43,259 [MainThread  ] [INFO ] Iteration 14, Episode 18
2024-04-20 21:32:43,259 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:32:43,259 [MainThread  ] [INFO ] 
2024-04-20 21:32:44,595 [MainThread  ] [INFO ] Total Reward -499.40936341031335, Theta 0.25580257177352905, Last State [ 0.25580257 -0.3629256 ], Lambda Mix 3.7342474446024996
2024-04-20 21:32:44,595 [MainThread  ] [INFO ] 
2024-04-20 21:32:44,595 [MainThread  ] [INFO ] Iteration 14, Episode 19
2024-04-20 21:32:44,595 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:32:44,595 [MainThread  ] [INFO ] 
2024-04-20 21:32:45,935 [MainThread  ] [INFO ] Total Reward -492.7686284223622, Theta 0.15026696026325226, Last State [ 0.15026696 -0.238645  ], Lambda Mix 3.74374006409291
2024-04-20 21:32:45,935 [MainThread  ] [INFO ] 
2024-04-20 21:32:45,935 [MainThread  ] [INFO ] Iteration 14, Episode 20
2024-04-20 21:32:45,935 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:32:45,935 [MainThread  ] [INFO ] 
2024-04-20 21:32:47,324 [MainThread  ] [INFO ] Total Reward -251.53742037738797, Theta 5.178555011749268, Last State [ 5.178555  -4.8332224], Lambda Mix 3.7532656395708894
2024-04-20 21:32:47,324 [MainThread  ] [INFO ] 
2024-04-20 21:32:47,324 [MainThread  ] [INFO ] Iteration 14, Episode 21
2024-04-20 21:32:47,325 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:32:47,325 [MainThread  ] [INFO ] 
2024-04-20 21:32:48,679 [MainThread  ] [INFO ] Total Reward -379.712270812018, Theta 6.174137115478516, Last State [6.174137   0.05687765], Lambda Mix 3.7628242854513343
2024-04-20 21:32:48,679 [MainThread  ] [INFO ] 
2024-04-20 21:32:48,679 [MainThread  ] [INFO ] Iteration 14, Episode 22
2024-04-20 21:32:48,679 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:32:48,679 [MainThread  ] [INFO ] 
2024-04-20 21:32:50,023 [MainThread  ] [INFO ] Total Reward -400.744388828113, Theta 6.190871715545654, Last State [ 6.1908717 -0.7353513], Lambda Mix 3.7724161165463674
2024-04-20 21:32:50,023 [MainThread  ] [INFO ] 
2024-04-20 21:32:50,023 [MainThread  ] [INFO ] Iteration 14, Episode 23
2024-04-20 21:32:50,023 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:32:50,023 [MainThread  ] [INFO ] 
2024-04-20 21:32:51,379 [MainThread  ] [INFO ] Total Reward -379.15258557004955, Theta 0.8355488777160645, Last State [ 0.8355489 -2.9623601], Lambda Mix 3.782041248066709
2024-04-20 21:32:51,379 [MainThread  ] [INFO ] 
2024-04-20 21:32:51,379 [MainThread  ] [INFO ] Iteration 14, Episode 24
2024-04-20 21:32:51,379 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:32:51,379 [MainThread  ] [INFO ] 
2024-04-20 21:32:52,730 [MainThread  ] [INFO ] Total Reward -384.57183799673464, Theta 6.177003860473633, Last State [6.177004   0.04627329], Lambda Mix 3.79169979562306
2024-04-20 21:32:52,730 [MainThread  ] [INFO ] 
2024-04-20 21:32:52,730 [MainThread  ] [INFO ] Iteration 14, Episode 25
2024-04-20 21:32:52,730 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:32:52,730 [MainThread  ] [INFO ] 
2024-04-20 21:32:54,078 [MainThread  ] [INFO ] Total Reward -375.73012305963664, Theta 0.4245973229408264, Last State [ 0.42459732 -1.0387456 ], Lambda Mix 3.801391875227493
2024-04-20 21:32:54,078 [MainThread  ] [INFO ] 
2024-04-20 21:32:54,078 [MainThread  ] [INFO ] Iteration 14, Episode 26
2024-04-20 21:32:54,078 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:32:54,079 [MainThread  ] [INFO ] 
2024-04-20 21:32:55,433 [MainThread  ] [INFO ] Total Reward -376.70279524282023, Theta 0.13773474097251892, Last State [ 0.13773474 -0.26732385], Lambda Mix 3.811117603294847
2024-04-20 21:32:55,433 [MainThread  ] [INFO ] 
2024-04-20 21:32:55,433 [MainThread  ] [INFO ] Iteration 14, Episode 27
2024-04-20 21:32:55,433 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:32:55,433 [MainThread  ] [INFO ] 
2024-04-20 21:32:56,797 [MainThread  ] [INFO ] Total Reward -381.8464649924549, Theta 0.37211576104164124, Last State [ 0.37211576 -1.3312618 ], Lambda Mix 3.820877096644123
2024-04-20 21:32:56,797 [MainThread  ] [INFO ] 
2024-04-20 21:32:56,797 [MainThread  ] [INFO ] Iteration 14, Episode 28
2024-04-20 21:32:56,797 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:32:56,797 [MainThread  ] [INFO ] 
2024-04-20 21:32:58,149 [MainThread  ] [INFO ] Total Reward -505.7432877075018, Theta 5.893813133239746, Last State [ 5.893813  -2.1953678], Lambda Mix 3.8306704724998872
2024-04-20 21:32:58,149 [MainThread  ] [INFO ] 
2024-04-20 21:32:58,149 [MainThread  ] [INFO ] Iteration 14, Episode 29
2024-04-20 21:32:58,149 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:32:58,149 [MainThread  ] [INFO ] 
2024-04-20 21:32:59,501 [MainThread  ] [INFO ] Total Reward -310.698955543518, Theta 2.8558812141418457, Last State [ 2.8558812 -8.       ], Lambda Mix 3.840497848493684
2024-04-20 21:32:59,501 [MainThread  ] [INFO ] 
2024-04-20 21:32:59,501 [MainThread  ] [INFO ] Iteration 14, Episode 30
2024-04-20 21:32:59,501 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:32:59,501 [MainThread  ] [INFO ] 
2024-04-20 21:33:00,843 [MainThread  ] [INFO ] Total Reward -434.82869164026147, Theta 6.281893253326416, Last State [ 6.2818933  -0.02536002], Lambda Mix 3.8503593426654374
2024-04-20 21:33:00,843 [MainThread  ] [INFO ] 
2024-04-20 21:33:00,843 [MainThread  ] [INFO ] Iteration 14, Episode 31
2024-04-20 21:33:00,843 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:33:00,843 [MainThread  ] [INFO ] 
2024-04-20 21:33:02,180 [MainThread  ] [INFO ] Total Reward -328.02614866171217, Theta 2.548133373260498, Last State [ 2.5481334 -8.       ], Lambda Mix 3.8602550734648835
2024-04-20 21:33:02,180 [MainThread  ] [INFO ] 
2024-04-20 21:33:02,181 [MainThread  ] [INFO ] Iteration 14, Episode 32
2024-04-20 21:33:02,181 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:33:02,181 [MainThread  ] [INFO ] 
2024-04-20 21:33:03,523 [MainThread  ] [INFO ] Total Reward -252.95269483097343, Theta 6.241824150085449, Last State [6.241824   0.01650908], Lambda Mix 3.8701851597529826
2024-04-20 21:33:03,523 [MainThread  ] [INFO ] 
2024-04-20 21:33:03,523 [MainThread  ] [INFO ] Iteration 14, Episode 33
2024-04-20 21:33:03,523 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:33:03,523 [MainThread  ] [INFO ] 
2024-04-20 21:33:04,865 [MainThread  ] [INFO ] Total Reward -505.70189420231, Theta 0.013181759044528008, Last State [ 0.01318176 -0.07071057], Lambda Mix 3.880149720803352
2024-04-20 21:33:04,865 [MainThread  ] [INFO ] 
2024-04-20 21:33:04,865 [MainThread  ] [INFO ] Iteration 14, Episode 34
2024-04-20 21:33:04,865 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:33:04,865 [MainThread  ] [INFO ] 
2024-04-20 21:33:06,188 [MainThread  ] [INFO ] Total Reward -485.3656086009744, Theta 0.008475677110254765, Last State [ 0.00847568 -0.07918148], Lambda Mix 3.8901488763036958
2024-04-20 21:33:06,188 [MainThread  ] [INFO ] 
2024-04-20 21:33:06,188 [MainThread  ] [INFO ] Iteration 14, Episode 35
2024-04-20 21:33:06,188 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:33:06,189 [MainThread  ] [INFO ] 
2024-04-20 21:33:07,510 [MainThread  ] [INFO ] Total Reward -388.2293857647272, Theta 0.2191353589296341, Last State [ 0.21913536 -0.40334606], Lambda Mix 3.9001827463572436
2024-04-20 21:33:07,510 [MainThread  ] [INFO ] 
2024-04-20 21:33:07,510 [MainThread  ] [INFO ] Iteration 14, Episode 36
2024-04-20 21:33:07,510 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:33:07,510 [MainThread  ] [INFO ] 
2024-04-20 21:33:08,875 [MainThread  ] [INFO ] Total Reward -510.297322693394, Theta 6.011187553405762, Last State [ 6.0111876 -1.6661081], Lambda Mix 3.9102514514841955
2024-04-20 21:33:08,875 [MainThread  ] [INFO ] 
2024-04-20 21:33:08,875 [MainThread  ] [INFO ] Iteration 14, Episode 37
2024-04-20 21:33:08,875 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 21:33:08,875 [MainThread  ] [INFO ] 
2024-04-20 21:33:10,186 [MainThread  ] [INFO ] Total Reward -430.60295236554276, Theta 3.278005599975586, Last State [ 3.2780056 -8.       ], Lambda Mix 3.9203551126231653
2024-04-20 21:33:10,186 [MainThread  ] [INFO ] 
