2024-04-20 17:37:29,857 [MainThread  ] [INFO ] Logging started with level: INFO
2024-04-20 17:48:33,018 [MainThread  ] [INFO ] Episode 588
2024-04-20 17:48:33,018 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:48:33,018 [MainThread  ] [INFO ] 
2024-04-20 17:48:34,082 [MainThread  ] [INFO ] Total Reward -267.4893981211492, Theta 6.280982971191406, Last State [ 6.280983  -0.0993399]
2024-04-20 17:48:34,082 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:48:34,082 [MainThread  ] [INFO ] 
2024-04-20 17:48:34,082 [MainThread  ] [INFO ] Episode 589
2024-04-20 17:48:34,082 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:48:34,082 [MainThread  ] [INFO ] 
2024-04-20 17:48:35,201 [MainThread  ] [INFO ] Total Reward -363.47240162724626, Theta 6.274847030639648, Last State [6.274847   0.21728274]
2024-04-20 17:48:35,201 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:48:35,201 [MainThread  ] [INFO ] 
2024-04-20 17:48:35,201 [MainThread  ] [INFO ] Episode 590
2024-04-20 17:48:35,201 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:48:35,201 [MainThread  ] [INFO ] 
2024-04-20 17:48:36,285 [MainThread  ] [INFO ] Total Reward -245.8121652321517, Theta 0.03039645403623581, Last State [0.03039645 0.05596508]
2024-04-20 17:48:36,287 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:48:36,287 [MainThread  ] [INFO ] Now we save the model
2024-04-20 17:48:36,290 [MainThread  ] [INFO ] 
2024-04-20 17:48:36,290 [MainThread  ] [INFO ] Episode 591
2024-04-20 17:48:36,290 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:48:36,290 [MainThread  ] [INFO ] 
2024-04-20 17:48:37,345 [MainThread  ] [INFO ] Total Reward -1.6112167544206326, Theta 0.0361996628344059, Last State [0.03619966 0.05008639]
2024-04-20 17:48:37,346 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:48:37,346 [MainThread  ] [INFO ] 
2024-04-20 17:48:37,346 [MainThread  ] [INFO ] Episode 592
2024-04-20 17:48:37,346 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:48:37,346 [MainThread  ] [INFO ] 
2024-04-20 17:48:38,525 [MainThread  ] [INFO ] Total Reward -3.2305288168501285, Theta 0.001703496789559722, Last State [ 0.0017035 -0.1931825]
2024-04-20 17:48:38,525 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:48:38,525 [MainThread  ] [INFO ] 
2024-04-20 17:48:38,525 [MainThread  ] [INFO ] Episode 593
2024-04-20 17:48:38,525 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:48:38,525 [MainThread  ] [INFO ] 
2024-04-20 17:48:39,581 [MainThread  ] [INFO ] Total Reward -119.59818145530697, Theta 0.00877548661082983, Last State [0.00877549 0.17581186]
2024-04-20 17:48:39,581 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:48:39,581 [MainThread  ] [INFO ] 
2024-04-20 17:48:39,581 [MainThread  ] [INFO ] Episode 594
2024-04-20 17:48:39,582 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:48:39,582 [MainThread  ] [INFO ] 
2024-04-20 17:48:40,640 [MainThread  ] [INFO ] Total Reward -118.62797597727068, Theta 0.04267978295683861, Last State [ 0.04267978 -0.03635634]
2024-04-20 17:48:40,640 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:48:40,640 [MainThread  ] [INFO ] 
2024-04-20 17:48:40,640 [MainThread  ] [INFO ] Episode 595
2024-04-20 17:48:40,640 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:48:40,640 [MainThread  ] [INFO ] 
2024-04-20 17:48:41,757 [MainThread  ] [INFO ] Total Reward -122.58667863951965, Theta 0.0007639043615199625, Last State [ 0.0007639  -0.09188676]
2024-04-20 17:48:41,757 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:48:41,757 [MainThread  ] [INFO ] Now we save the model
2024-04-20 17:48:41,760 [MainThread  ] [INFO ] 
2024-04-20 17:48:41,760 [MainThread  ] [INFO ] Episode 596
2024-04-20 17:48:41,760 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:48:41,760 [MainThread  ] [INFO ] 
2024-04-20 17:48:42,867 [MainThread  ] [INFO ] Total Reward -116.9068593732372, Theta 0.005859904922544956, Last State [0.0058599  0.22052065]
2024-04-20 17:48:42,867 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:48:42,867 [MainThread  ] [INFO ] 
2024-04-20 17:48:42,868 [MainThread  ] [INFO ] Episode 597
2024-04-20 17:48:42,868 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:48:42,868 [MainThread  ] [INFO ] 
2024-04-20 17:48:44,075 [MainThread  ] [INFO ] Total Reward -248.96464431475658, Theta 0.02584673836827278, Last State [0.02584674 0.02865263]
2024-04-20 17:48:44,076 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:48:44,076 [MainThread  ] [INFO ] 
2024-04-20 17:48:44,076 [MainThread  ] [INFO ] Episode 598
2024-04-20 17:48:44,076 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:48:44,076 [MainThread  ] [INFO ] 
2024-04-20 17:48:45,213 [MainThread  ] [INFO ] Total Reward -244.7046224127096, Theta 6.280999660491943, Last State [6.2809997  0.02053422]
2024-04-20 17:48:45,213 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:48:45,213 [MainThread  ] [INFO ] 
2024-04-20 17:48:45,213 [MainThread  ] [INFO ] Episode 599
2024-04-20 17:48:45,213 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:48:45,213 [MainThread  ] [INFO ] 
2024-04-20 17:48:46,344 [MainThread  ] [INFO ] Total Reward -3.291035826398943, Theta 6.274707794189453, Last State [6.274708   0.02404448]
2024-04-20 17:48:46,344 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:48:46,344 [MainThread  ] [INFO ] 
2024-04-20 17:48:46,344 [MainThread  ] [INFO ] Episode 600
2024-04-20 17:48:46,344 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:48:46,344 [MainThread  ] [INFO ] 
2024-04-20 17:48:47,462 [MainThread  ] [INFO ] Total Reward -121.0781959253165, Theta 0.008292355574667454, Last State [0.00829236 0.24451701]
2024-04-20 17:48:47,463 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:48:47,463 [MainThread  ] [INFO ] Now we save the model
2024-04-20 17:48:47,466 [MainThread  ] [INFO ] 
2024-04-20 17:48:47,466 [MainThread  ] [INFO ] Episode 601
2024-04-20 17:48:47,466 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:48:47,466 [MainThread  ] [INFO ] 
2024-04-20 17:48:48,544 [MainThread  ] [INFO ] Total Reward -1.7044381925239127, Theta 0.017404988408088684, Last State [ 0.01740499 -0.03474138]
2024-04-20 17:48:48,545 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:48:48,545 [MainThread  ] [INFO ] 
2024-04-20 17:48:48,545 [MainThread  ] [INFO ] Episode 602
2024-04-20 17:48:48,545 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:48:48,545 [MainThread  ] [INFO ] 
2024-04-20 17:48:49,620 [MainThread  ] [INFO ] Total Reward -117.90687371051756, Theta 6.2824859619140625, Last State [ 6.282486   -0.09513304]
2024-04-20 17:48:49,620 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:48:49,620 [MainThread  ] [INFO ] 
2024-04-20 17:48:49,620 [MainThread  ] [INFO ] Episode 603
2024-04-20 17:48:49,620 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:48:49,620 [MainThread  ] [INFO ] 
2024-04-20 17:48:50,705 [MainThread  ] [INFO ] Total Reward -237.88150835963125, Theta 0.1034054383635521, Last State [0.10340544 0.0431976 ]
2024-04-20 17:48:50,705 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:48:50,705 [MainThread  ] [INFO ] 
2024-04-20 17:48:50,705 [MainThread  ] [INFO ] Episode 604
2024-04-20 17:48:50,705 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:48:50,705 [MainThread  ] [INFO ] 
2024-04-20 17:48:51,782 [MainThread  ] [INFO ] Total Reward -236.01877663469682, Theta 0.07355311512947083, Last State [0.07355312 0.05411288]
2024-04-20 17:48:51,782 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:48:51,783 [MainThread  ] [INFO ] 
2024-04-20 17:48:51,783 [MainThread  ] [INFO ] Episode 605
2024-04-20 17:48:51,783 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:48:51,783 [MainThread  ] [INFO ] 
2024-04-20 17:48:52,874 [MainThread  ] [INFO ] Total Reward -118.42180393092676, Theta 0.02272399328649044, Last State [0.02272399 0.09605391]
2024-04-20 17:48:52,874 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:48:52,874 [MainThread  ] [INFO ] Now we save the model
2024-04-20 17:48:52,877 [MainThread  ] [INFO ] 
2024-04-20 17:48:52,877 [MainThread  ] [INFO ] Episode 606
2024-04-20 17:48:52,877 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:48:52,877 [MainThread  ] [INFO ] 
2024-04-20 17:48:54,057 [MainThread  ] [INFO ] Total Reward -246.0410539875571, Theta 6.271051406860352, Last State [6.2710514 0.1239934]
2024-04-20 17:48:54,057 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:48:54,057 [MainThread  ] [INFO ] 
2024-04-20 17:48:54,057 [MainThread  ] [INFO ] Episode 607
2024-04-20 17:48:54,057 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:48:54,057 [MainThread  ] [INFO ] 
2024-04-20 17:48:55,196 [MainThread  ] [INFO ] Total Reward -124.70077458585865, Theta 0.07420134544372559, Last State [ 0.07420135 -0.05756315]
2024-04-20 17:48:55,196 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:48:55,196 [MainThread  ] [INFO ] 
2024-04-20 17:48:55,196 [MainThread  ] [INFO ] Episode 608
2024-04-20 17:48:55,196 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:48:55,196 [MainThread  ] [INFO ] 
2024-04-20 17:48:56,339 [MainThread  ] [INFO ] Total Reward -234.72790725263133, Theta 0.0053895385935902596, Last State [ 0.00538954 -0.08501628]
2024-04-20 17:48:56,340 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:48:56,340 [MainThread  ] [INFO ] 
2024-04-20 17:48:56,340 [MainThread  ] [INFO ] Episode 609
2024-04-20 17:48:56,340 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:48:56,340 [MainThread  ] [INFO ] 
2024-04-20 17:48:57,527 [MainThread  ] [INFO ] Total Reward -127.75485170942426, Theta 6.270710468292236, Last State [ 6.2707105  -0.12120391]
2024-04-20 17:48:57,528 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:48:57,528 [MainThread  ] [INFO ] 
2024-04-20 17:48:57,528 [MainThread  ] [INFO ] Episode 610
2024-04-20 17:48:57,528 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:48:57,528 [MainThread  ] [INFO ] 
2024-04-20 17:48:58,673 [MainThread  ] [INFO ] Total Reward -117.00066189236688, Theta 6.279013156890869, Last State [ 6.279013   -0.28911123]
2024-04-20 17:48:58,673 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:48:58,673 [MainThread  ] [INFO ] Now we save the model
2024-04-20 17:48:58,676 [MainThread  ] [INFO ] 
2024-04-20 17:48:58,676 [MainThread  ] [INFO ] Episode 611
2024-04-20 17:48:58,676 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:48:58,676 [MainThread  ] [INFO ] 
2024-04-20 17:48:59,792 [MainThread  ] [INFO ] Total Reward -125.82568487859085, Theta 0.005605635698884726, Last State [0.00560564 0.24751647]
2024-04-20 17:48:59,792 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:48:59,792 [MainThread  ] [INFO ] 
2024-04-20 17:48:59,792 [MainThread  ] [INFO ] Episode 612
2024-04-20 17:48:59,792 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:48:59,792 [MainThread  ] [INFO ] 
2024-04-20 17:49:00,932 [MainThread  ] [INFO ] Total Reward -122.80892706448624, Theta 0.0073972661048173904, Last State [0.00739727 0.12855637]
2024-04-20 17:49:00,932 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:49:00,932 [MainThread  ] [INFO ] 
2024-04-20 17:49:00,932 [MainThread  ] [INFO ] Episode 613
2024-04-20 17:49:00,932 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:49:00,932 [MainThread  ] [INFO ] 
2024-04-20 17:49:02,056 [MainThread  ] [INFO ] Total Reward -126.14594904116453, Theta 6.2484564781188965, Last State [ 6.2484565 -0.2552379]
2024-04-20 17:49:02,057 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:49:02,057 [MainThread  ] [INFO ] 
2024-04-20 17:49:02,057 [MainThread  ] [INFO ] Episode 614
2024-04-20 17:49:02,057 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:49:02,057 [MainThread  ] [INFO ] 
2024-04-20 17:49:03,127 [MainThread  ] [INFO ] Total Reward -236.05892572761937, Theta 6.282806396484375, Last State [ 6.2828064  -0.04055088]
2024-04-20 17:49:03,127 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:49:03,127 [MainThread  ] [INFO ] 
2024-04-20 17:49:03,127 [MainThread  ] [INFO ] Episode 615
2024-04-20 17:49:03,127 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:49:03,127 [MainThread  ] [INFO ] 
2024-04-20 17:49:04,223 [MainThread  ] [INFO ] Total Reward -120.10918441780476, Theta 0.00710685458034277, Last State [ 0.00710685 -0.13795775]
2024-04-20 17:49:04,223 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:49:04,223 [MainThread  ] [INFO ] Now we save the model
2024-04-20 17:49:04,226 [MainThread  ] [INFO ] 
2024-04-20 17:49:04,226 [MainThread  ] [INFO ] Episode 616
2024-04-20 17:49:04,226 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:49:04,226 [MainThread  ] [INFO ] 
2024-04-20 17:49:05,329 [MainThread  ] [INFO ] Total Reward -2.2088900553061204, Theta 0.012701861560344696, Last State [ 0.01270186 -0.01446596]
2024-04-20 17:49:05,329 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:49:05,329 [MainThread  ] [INFO ] 
2024-04-20 17:49:05,329 [MainThread  ] [INFO ] Episode 617
2024-04-20 17:49:05,329 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:49:05,329 [MainThread  ] [INFO ] 
2024-04-20 17:49:06,421 [MainThread  ] [INFO ] Total Reward -118.50663570790181, Theta 0.0009745775023475289, Last State [ 0.00097458 -0.06088061]
2024-04-20 17:49:06,421 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:49:06,421 [MainThread  ] [INFO ] 
2024-04-20 17:49:06,421 [MainThread  ] [INFO ] Episode 618
2024-04-20 17:49:06,421 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:49:06,421 [MainThread  ] [INFO ] 
2024-04-20 17:49:07,508 [MainThread  ] [INFO ] Total Reward -124.93464648969282, Theta 0.013581263832747936, Last State [0.01358126 0.27647665]
2024-04-20 17:49:07,508 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:49:07,508 [MainThread  ] [INFO ] 
2024-04-20 17:49:07,509 [MainThread  ] [INFO ] Episode 619
2024-04-20 17:49:07,509 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:49:07,509 [MainThread  ] [INFO ] 
2024-04-20 17:49:08,607 [MainThread  ] [INFO ] Total Reward -118.62654343060922, Theta 6.276309967041016, Last State [ 6.27631    -0.15934749]
2024-04-20 17:49:08,607 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:49:08,607 [MainThread  ] [INFO ] 
2024-04-20 17:49:08,607 [MainThread  ] [INFO ] Episode 620
2024-04-20 17:49:08,607 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:49:08,607 [MainThread  ] [INFO ] 
2024-04-20 17:49:09,706 [MainThread  ] [INFO ] Total Reward -123.14614483854272, Theta 0.0060210698284208775, Last State [0.00602107 0.15078998]
2024-04-20 17:49:09,706 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:49:09,706 [MainThread  ] [INFO ] Now we save the model
2024-04-20 17:49:09,709 [MainThread  ] [INFO ] 
2024-04-20 17:49:09,709 [MainThread  ] [INFO ] Episode 621
2024-04-20 17:49:09,709 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:49:09,709 [MainThread  ] [INFO ] 
2024-04-20 17:49:10,858 [MainThread  ] [INFO ] Total Reward -127.68124510504272, Theta 0.015613782219588757, Last State [0.01561378 0.3518193 ]
2024-04-20 17:49:10,858 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:49:10,858 [MainThread  ] [INFO ] 
2024-04-20 17:49:10,858 [MainThread  ] [INFO ] Episode 622
2024-04-20 17:49:10,858 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:49:10,858 [MainThread  ] [INFO ] 
2024-04-20 17:49:11,958 [MainThread  ] [INFO ] Total Reward -242.64103348797826, Theta 0.0034161307848989964, Last State [0.00341613 0.06232536]
2024-04-20 17:49:11,958 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:49:11,958 [MainThread  ] [INFO ] 
2024-04-20 17:49:11,959 [MainThread  ] [INFO ] Episode 623
2024-04-20 17:49:11,959 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:49:11,959 [MainThread  ] [INFO ] 
2024-04-20 17:49:13,056 [MainThread  ] [INFO ] Total Reward -131.88734724072478, Theta 0.02051004394888878, Last State [0.02051004 0.06590845]
2024-04-20 17:49:13,057 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:49:13,057 [MainThread  ] [INFO ] 
2024-04-20 17:49:13,057 [MainThread  ] [INFO ] Episode 624
2024-04-20 17:49:13,057 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:49:13,057 [MainThread  ] [INFO ] 
2024-04-20 17:49:14,158 [MainThread  ] [INFO ] Total Reward -249.4090743661275, Theta 0.0006753404159098864, Last State [0.00067534 0.12084579]
2024-04-20 17:49:14,158 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:49:14,158 [MainThread  ] [INFO ] 
2024-04-20 17:49:14,158 [MainThread  ] [INFO ] Episode 625
2024-04-20 17:49:14,158 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:49:14,158 [MainThread  ] [INFO ] 
2024-04-20 17:49:15,245 [MainThread  ] [INFO ] Total Reward -273.4151697195287, Theta 0.0073331804014742374, Last State [ 0.00733318 -0.00737033]
2024-04-20 17:49:15,245 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:49:15,245 [MainThread  ] [INFO ] Now we save the model
2024-04-20 17:49:15,249 [MainThread  ] [INFO ] 
2024-04-20 17:49:15,249 [MainThread  ] [INFO ] Episode 626
2024-04-20 17:49:15,249 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:49:15,249 [MainThread  ] [INFO ] 
2024-04-20 17:49:16,365 [MainThread  ] [INFO ] Total Reward -307.0879290114714, Theta 0.005316765047609806, Last State [0.00531677 0.13517356]
2024-04-20 17:49:16,366 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:49:16,366 [MainThread  ] [INFO ] 
2024-04-20 17:49:16,366 [MainThread  ] [INFO ] Episode 627
2024-04-20 17:49:16,366 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:49:16,366 [MainThread  ] [INFO ] 
2024-04-20 17:49:17,520 [MainThread  ] [INFO ] Total Reward -1.5010824449705613, Theta 6.277196407318115, Last State [ 6.2771964  -0.23944512]
2024-04-20 17:49:17,520 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:49:17,521 [MainThread  ] [INFO ] 
2024-04-20 17:49:17,521 [MainThread  ] [INFO ] Episode 628
2024-04-20 17:49:17,521 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:49:17,521 [MainThread  ] [INFO ] 
2024-04-20 17:49:18,668 [MainThread  ] [INFO ] Total Reward -241.2817396253015, Theta 6.276088237762451, Last State [6.276088   0.02957475]
2024-04-20 17:49:18,668 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:49:18,668 [MainThread  ] [INFO ] 
2024-04-20 17:49:18,668 [MainThread  ] [INFO ] Episode 629
2024-04-20 17:49:18,668 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:49:18,668 [MainThread  ] [INFO ] 
2024-04-20 17:49:19,792 [MainThread  ] [INFO ] Total Reward -119.70980104680255, Theta 0.01567072607576847, Last State [0.01567073 0.32927388]
2024-04-20 17:49:19,792 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:49:19,792 [MainThread  ] [INFO ] 
2024-04-20 17:49:19,792 [MainThread  ] [INFO ] Episode 630
2024-04-20 17:49:19,792 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:49:19,792 [MainThread  ] [INFO ] 
2024-04-20 17:49:20,949 [MainThread  ] [INFO ] Total Reward -237.31711567543366, Theta 0.0066334642469882965, Last State [0.00663346 0.16803215]
2024-04-20 17:49:20,949 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:49:20,949 [MainThread  ] [INFO ] Now we save the model
2024-04-20 17:49:20,953 [MainThread  ] [INFO ] 
2024-04-20 17:49:20,953 [MainThread  ] [INFO ] Episode 631
2024-04-20 17:49:20,953 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:49:20,953 [MainThread  ] [INFO ] 
2024-04-20 17:49:22,129 [MainThread  ] [INFO ] Total Reward -389.4610619673047, Theta 6.278697490692139, Last State [6.2786975  0.06019118]
2024-04-20 17:49:22,129 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:49:22,129 [MainThread  ] [INFO ] 
2024-04-20 17:49:22,129 [MainThread  ] [INFO ] Episode 632
2024-04-20 17:49:22,129 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:49:22,129 [MainThread  ] [INFO ] 
2024-04-20 17:49:23,229 [MainThread  ] [INFO ] Total Reward -331.28443772883475, Theta 0.008494764566421509, Last State [0.00849476 0.14215685]
2024-04-20 17:49:23,229 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:49:23,229 [MainThread  ] [INFO ] 
2024-04-20 17:49:23,229 [MainThread  ] [INFO ] Episode 633
2024-04-20 17:49:23,229 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:49:23,229 [MainThread  ] [INFO ] 
2024-04-20 17:49:24,379 [MainThread  ] [INFO ] Total Reward -127.2010125899598, Theta 0.051752377301454544, Last State [ 0.05175238 -0.12959926]
2024-04-20 17:49:24,379 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:49:24,379 [MainThread  ] [INFO ] 
2024-04-20 17:49:24,379 [MainThread  ] [INFO ] Episode 634
2024-04-20 17:49:24,379 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:49:24,379 [MainThread  ] [INFO ] 
2024-04-20 17:49:25,489 [MainThread  ] [INFO ] Total Reward -126.210149185556, Theta 0.0164170004427433, Last State [0.016417   0.18163817]
2024-04-20 17:49:25,489 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:49:25,489 [MainThread  ] [INFO ] 
2024-04-20 17:49:25,489 [MainThread  ] [INFO ] Episode 635
2024-04-20 17:49:25,489 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:49:25,489 [MainThread  ] [INFO ] 
2024-04-20 17:49:26,597 [MainThread  ] [INFO ] Total Reward -118.98585281567989, Theta 0.014132690615952015, Last State [0.01413269 0.3674883 ]
2024-04-20 17:49:26,597 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:49:26,597 [MainThread  ] [INFO ] Now we save the model
2024-04-20 17:49:26,600 [MainThread  ] [INFO ] 
2024-04-20 17:49:26,600 [MainThread  ] [INFO ] Episode 636
2024-04-20 17:49:26,600 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:49:26,600 [MainThread  ] [INFO ] 
2024-04-20 17:49:27,730 [MainThread  ] [INFO ] Total Reward -4.446077907929197, Theta 6.282780170440674, Last State [6.28278    0.04657261]
2024-04-20 17:49:27,731 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:49:27,731 [MainThread  ] [INFO ] 
2024-04-20 17:49:27,731 [MainThread  ] [INFO ] Episode 637
2024-04-20 17:49:27,731 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 17:49:27,731 [MainThread  ] [INFO ] 
2024-04-20 17:49:28,879 [MainThread  ] [INFO ] Total Reward -244.66394123723035, Theta 6.278944969177246, Last State [ 6.278945   -0.11618507]
2024-04-20 17:49:28,880 [MainThread  ] [INFO ] Best Total Reward -0.1827607169453877, Best Theta 6.283184051513672
2024-04-20 17:49:28,880 [MainThread  ] [INFO ] 
2024-04-20 17:49:28,880 [MainThread  ] [INFO ] Episode 638
