2024-04-20 16:32:38,628 [MainThread  ] [INFO ] Logging started with level: INFO
2024-04-20 16:35:03,706 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:35:03,706 [MainThread  ] [INFO ] 
2024-04-20 16:35:04,741 [MainThread  ] [INFO ] Total Reward -121.8301192173367, Theta 0.004064388573169708, Last State [0.00406439 0.26285684]
2024-04-20 16:35:04,741 [MainThread  ] [INFO ] Best Total Reward -2.363961992977381, Best Theta 6.283183574676514
2024-04-20 16:35:04,741 [MainThread  ] [INFO ] 
2024-04-20 16:35:04,741 [MainThread  ] [INFO ] Episode 137
2024-04-20 16:35:04,741 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:35:04,741 [MainThread  ] [INFO ] 
2024-04-20 16:35:05,797 [MainThread  ] [INFO ] Total Reward -254.15441918095445, Theta 6.263089656829834, Last State [6.2630897  0.26907992]
2024-04-20 16:35:05,797 [MainThread  ] [INFO ] Best Total Reward -2.363961992977381, Best Theta 6.283183574676514
2024-04-20 16:35:05,797 [MainThread  ] [INFO ] 
2024-04-20 16:35:05,797 [MainThread  ] [INFO ] Episode 138
2024-04-20 16:35:05,797 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:35:05,797 [MainThread  ] [INFO ] 
2024-04-20 16:35:06,965 [MainThread  ] [INFO ] Total Reward -271.13053612061265, Theta 0.02550056017935276, Last State [ 0.02550056 -0.01236408]
2024-04-20 16:35:06,965 [MainThread  ] [INFO ] Best Total Reward -2.363961992977381, Best Theta 6.283183574676514
2024-04-20 16:35:06,965 [MainThread  ] [INFO ] 
2024-04-20 16:35:06,965 [MainThread  ] [INFO ] Episode 139
2024-04-20 16:35:06,965 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:35:06,965 [MainThread  ] [INFO ] 
2024-04-20 16:35:08,116 [MainThread  ] [INFO ] Total Reward -129.8566921308193, Theta 0.010567665100097656, Last State [ 0.01056767 -0.17901549]
2024-04-20 16:35:08,116 [MainThread  ] [INFO ] Best Total Reward -2.363961992977381, Best Theta 6.283183574676514
2024-04-20 16:35:08,116 [MainThread  ] [INFO ] 
2024-04-20 16:35:08,116 [MainThread  ] [INFO ] Episode 140
2024-04-20 16:35:08,116 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:35:08,116 [MainThread  ] [INFO ] 
2024-04-20 16:35:09,242 [MainThread  ] [INFO ] Total Reward -128.98665277213152, Theta 0.0033071073703467846, Last State [ 0.00330711 -0.22209145]
2024-04-20 16:35:09,242 [MainThread  ] [INFO ] Best Total Reward -2.363961992977381, Best Theta 6.283183574676514
2024-04-20 16:35:09,242 [MainThread  ] [INFO ] Now we save the model
2024-04-20 16:35:09,246 [MainThread  ] [INFO ] 
2024-04-20 16:35:09,246 [MainThread  ] [INFO ] Episode 141
2024-04-20 16:35:09,246 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:35:09,246 [MainThread  ] [INFO ] 
2024-04-20 16:35:10,419 [MainThread  ] [INFO ] Total Reward -3.1358585517117445, Theta 6.26810359954834, Last State [ 6.2681036  -0.31708845]
2024-04-20 16:35:10,419 [MainThread  ] [INFO ] Best Total Reward -2.363961992977381, Best Theta 6.283183574676514
2024-04-20 16:35:10,419 [MainThread  ] [INFO ] 
2024-04-20 16:35:10,419 [MainThread  ] [INFO ] Episode 142
2024-04-20 16:35:10,419 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:35:10,419 [MainThread  ] [INFO ] 
2024-04-20 16:35:11,444 [MainThread  ] [INFO ] Total Reward -250.93917263891615, Theta 0.010920464061200619, Last State [ 0.01092046 -0.4285199 ]
2024-04-20 16:35:11,444 [MainThread  ] [INFO ] Best Total Reward -2.363961992977381, Best Theta 6.283183574676514
2024-04-20 16:35:11,444 [MainThread  ] [INFO ] 
2024-04-20 16:35:11,444 [MainThread  ] [INFO ] Episode 143
2024-04-20 16:35:11,444 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:35:11,444 [MainThread  ] [INFO ] 
2024-04-20 16:35:12,463 [MainThread  ] [INFO ] Total Reward -633.5600142057967, Theta 5.970879077911377, Last State [5.970879   0.42801306]
2024-04-20 16:35:12,463 [MainThread  ] [INFO ] Best Total Reward -2.363961992977381, Best Theta 6.283183574676514
2024-04-20 16:35:12,463 [MainThread  ] [INFO ] 
2024-04-20 16:35:12,463 [MainThread  ] [INFO ] Episode 144
2024-04-20 16:35:12,463 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:35:12,463 [MainThread  ] [INFO ] 
2024-04-20 16:35:13,484 [MainThread  ] [INFO ] Total Reward -368.32159541267595, Theta 0.0198222566395998, Last State [0.01982226 0.16004647]
2024-04-20 16:35:13,484 [MainThread  ] [INFO ] Best Total Reward -2.363961992977381, Best Theta 6.283183574676514
2024-04-20 16:35:13,484 [MainThread  ] [INFO ] 
2024-04-20 16:35:13,484 [MainThread  ] [INFO ] Episode 145
2024-04-20 16:35:13,484 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:35:13,484 [MainThread  ] [INFO ] 
2024-04-20 16:35:14,521 [MainThread  ] [INFO ] Total Reward -2.1713151681105156, Theta 6.281766891479492, Last State [6.281767   0.03002043]
2024-04-20 16:35:14,522 [MainThread  ] [INFO ] Best Total Reward -2.1713151681105156, Best Theta 6.283183574676514
2024-04-20 16:35:14,522 [MainThread  ] [INFO ] Now we save the model
2024-04-20 16:35:14,525 [MainThread  ] [INFO ] 
2024-04-20 16:35:14,525 [MainThread  ] [INFO ] Episode 146
2024-04-20 16:35:14,525 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:35:14,525 [MainThread  ] [INFO ] 
2024-04-20 16:35:15,564 [MainThread  ] [INFO ] Total Reward -372.58081962472556, Theta 0.0012465073959901929, Last State [0.00124651 0.12201866]
2024-04-20 16:35:15,564 [MainThread  ] [INFO ] Best Total Reward -2.1713151681105156, Best Theta 6.283183574676514
2024-04-20 16:35:15,564 [MainThread  ] [INFO ] 
2024-04-20 16:35:15,564 [MainThread  ] [INFO ] Episode 147
2024-04-20 16:35:15,564 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:35:15,564 [MainThread  ] [INFO ] 
2024-04-20 16:35:16,585 [MainThread  ] [INFO ] Total Reward -1491.271992312135, Theta 2.7531585693359375, Last State [2.7531586 0.1425209]
2024-04-20 16:35:16,585 [MainThread  ] [INFO ] Best Total Reward -2.1713151681105156, Best Theta 6.283183574676514
2024-04-20 16:35:16,585 [MainThread  ] [INFO ] 
2024-04-20 16:35:16,585 [MainThread  ] [INFO ] Episode 148
2024-04-20 16:35:16,585 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:35:16,585 [MainThread  ] [INFO ] 
2024-04-20 16:35:17,612 [MainThread  ] [INFO ] Total Reward -382.6671162386875, Theta 0.010436837561428547, Last State [ 0.01043684 -0.03110628]
2024-04-20 16:35:17,612 [MainThread  ] [INFO ] Best Total Reward -2.1713151681105156, Best Theta 6.283183574676514
2024-04-20 16:35:17,612 [MainThread  ] [INFO ] 
2024-04-20 16:35:17,612 [MainThread  ] [INFO ] Episode 149
2024-04-20 16:35:17,612 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:35:17,612 [MainThread  ] [INFO ] 
2024-04-20 16:35:18,634 [MainThread  ] [INFO ] Total Reward -243.23927855879745, Theta 0.015639109537005424, Last State [0.01563911 0.07341927]
2024-04-20 16:35:18,634 [MainThread  ] [INFO ] Best Total Reward -2.1713151681105156, Best Theta 6.283183574676514
2024-04-20 16:35:18,634 [MainThread  ] [INFO ] 
2024-04-20 16:35:18,634 [MainThread  ] [INFO ] Episode 150
2024-04-20 16:35:18,634 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:35:18,634 [MainThread  ] [INFO ] 
2024-04-20 16:35:19,665 [MainThread  ] [INFO ] Total Reward -238.6507211626622, Theta 0.00911265891045332, Last State [ 0.00911266 -0.07684144]
2024-04-20 16:35:19,665 [MainThread  ] [INFO ] Best Total Reward -2.1713151681105156, Best Theta 6.283183574676514
2024-04-20 16:35:19,665 [MainThread  ] [INFO ] Now we save the model
2024-04-20 16:35:19,671 [MainThread  ] [INFO ] 
2024-04-20 16:35:19,671 [MainThread  ] [INFO ] Episode 151
2024-04-20 16:35:19,671 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:35:19,671 [MainThread  ] [INFO ] 
2024-04-20 16:35:20,696 [MainThread  ] [INFO ] Total Reward -237.80124854629523, Theta 0.02054576948285103, Last State [0.02054577 0.42777652]
2024-04-20 16:35:20,696 [MainThread  ] [INFO ] Best Total Reward -2.1713151681105156, Best Theta 6.283183574676514
2024-04-20 16:35:20,696 [MainThread  ] [INFO ] 
2024-04-20 16:35:20,696 [MainThread  ] [INFO ] Episode 152
2024-04-20 16:35:20,696 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:35:20,696 [MainThread  ] [INFO ] 
2024-04-20 16:35:21,723 [MainThread  ] [INFO ] Total Reward -369.8731952394159, Theta 0.002064845757558942, Last State [ 0.00206485 -0.213101  ]
2024-04-20 16:35:21,723 [MainThread  ] [INFO ] Best Total Reward -2.1713151681105156, Best Theta 6.283183574676514
2024-04-20 16:35:21,723 [MainThread  ] [INFO ] 
2024-04-20 16:35:21,724 [MainThread  ] [INFO ] Episode 153
2024-04-20 16:35:21,724 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:35:21,724 [MainThread  ] [INFO ] 
2024-04-20 16:35:23,040 [MainThread  ] [INFO ] Total Reward -123.19924547391821, Theta 6.276540279388428, Last State [ 6.2765403  -0.07418472]
2024-04-20 16:35:23,040 [MainThread  ] [INFO ] Best Total Reward -2.1713151681105156, Best Theta 6.283183574676514
2024-04-20 16:35:23,040 [MainThread  ] [INFO ] 
2024-04-20 16:35:23,040 [MainThread  ] [INFO ] Episode 154
2024-04-20 16:35:23,040 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:35:23,040 [MainThread  ] [INFO ] 
2024-04-20 16:35:24,098 [MainThread  ] [INFO ] Total Reward -244.1698506339592, Theta 6.268596172332764, Last State [ 6.268596   -0.30543405]
2024-04-20 16:35:24,098 [MainThread  ] [INFO ] Best Total Reward -2.1713151681105156, Best Theta 6.283183574676514
2024-04-20 16:35:24,098 [MainThread  ] [INFO ] 
2024-04-20 16:35:24,098 [MainThread  ] [INFO ] Episode 155
2024-04-20 16:35:24,098 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:35:24,098 [MainThread  ] [INFO ] 
2024-04-20 16:35:25,130 [MainThread  ] [INFO ] Total Reward -365.14124816012185, Theta 6.196147918701172, Last State [ 6.196148   -0.08422729]
2024-04-20 16:35:25,130 [MainThread  ] [INFO ] Best Total Reward -2.1713151681105156, Best Theta 6.283183574676514
2024-04-20 16:35:25,130 [MainThread  ] [INFO ] Now we save the model
2024-04-20 16:35:25,135 [MainThread  ] [INFO ] 
2024-04-20 16:35:25,135 [MainThread  ] [INFO ] Episode 156
2024-04-20 16:35:25,135 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:35:25,135 [MainThread  ] [INFO ] 
2024-04-20 16:35:26,159 [MainThread  ] [INFO ] Total Reward -565.3596661140098, Theta 0.0013785759219899774, Last State [0.00137858 0.17239489]
2024-04-20 16:35:26,159 [MainThread  ] [INFO ] Best Total Reward -2.1713151681105156, Best Theta 6.283183574676514
2024-04-20 16:35:26,159 [MainThread  ] [INFO ] 
2024-04-20 16:35:26,159 [MainThread  ] [INFO ] Episode 157
2024-04-20 16:35:26,159 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:35:26,159 [MainThread  ] [INFO ] 
2024-04-20 16:35:27,190 [MainThread  ] [INFO ] Total Reward -252.62029322519984, Theta 0.019356533885002136, Last State [ 0.01935653 -0.09584224]
2024-04-20 16:35:27,190 [MainThread  ] [INFO ] Best Total Reward -2.1713151681105156, Best Theta 6.283183574676514
2024-04-20 16:35:27,190 [MainThread  ] [INFO ] 
2024-04-20 16:35:27,190 [MainThread  ] [INFO ] Episode 158
2024-04-20 16:35:27,190 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:35:27,190 [MainThread  ] [INFO ] 
2024-04-20 16:35:28,208 [MainThread  ] [INFO ] Total Reward -264.1895819990642, Theta 0.015629967674613, Last State [0.01562997 0.01925581]
2024-04-20 16:35:28,208 [MainThread  ] [INFO ] Best Total Reward -2.1713151681105156, Best Theta 6.283183574676514
2024-04-20 16:35:28,208 [MainThread  ] [INFO ] 
2024-04-20 16:35:28,208 [MainThread  ] [INFO ] Episode 159
2024-04-20 16:35:28,208 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:35:28,208 [MainThread  ] [INFO ] 
2024-04-20 16:35:29,231 [MainThread  ] [INFO ] Total Reward -249.65033618342665, Theta 6.280313014984131, Last State [ 6.280313 -0.167216]
2024-04-20 16:35:29,231 [MainThread  ] [INFO ] Best Total Reward -2.1713151681105156, Best Theta 6.283183574676514
2024-04-20 16:35:29,231 [MainThread  ] [INFO ] 
2024-04-20 16:35:29,231 [MainThread  ] [INFO ] Episode 160
2024-04-20 16:35:29,231 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:35:29,231 [MainThread  ] [INFO ] 
2024-04-20 16:35:30,263 [MainThread  ] [INFO ] Total Reward -245.65000154271908, Theta 6.269258499145508, Last State [6.2692585  0.18180817]
2024-04-20 16:35:30,263 [MainThread  ] [INFO ] Best Total Reward -2.1713151681105156, Best Theta 6.283183574676514
2024-04-20 16:35:30,263 [MainThread  ] [INFO ] Now we save the model
2024-04-20 16:35:30,266 [MainThread  ] [INFO ] 
2024-04-20 16:35:30,266 [MainThread  ] [INFO ] Episode 161
2024-04-20 16:35:30,266 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:35:30,266 [MainThread  ] [INFO ] 
2024-04-20 16:35:31,295 [MainThread  ] [INFO ] Total Reward -371.60506966381155, Theta 0.08108566701412201, Last State [0.08108567 0.03738046]
2024-04-20 16:35:31,295 [MainThread  ] [INFO ] Best Total Reward -2.1713151681105156, Best Theta 6.283183574676514
2024-04-20 16:35:31,295 [MainThread  ] [INFO ] 
2024-04-20 16:35:31,295 [MainThread  ] [INFO ] Episode 162
2024-04-20 16:35:31,295 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:35:31,295 [MainThread  ] [INFO ] 
2024-04-20 16:35:32,433 [MainThread  ] [INFO ] Total Reward -414.2566519692411, Theta 6.278266429901123, Last State [ 6.2782664  -0.12901251]
2024-04-20 16:35:32,433 [MainThread  ] [INFO ] Best Total Reward -2.1713151681105156, Best Theta 6.283183574676514
2024-04-20 16:35:32,433 [MainThread  ] [INFO ] 
2024-04-20 16:35:32,433 [MainThread  ] [INFO ] Episode 163
2024-04-20 16:35:32,433 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:35:32,433 [MainThread  ] [INFO ] 
2024-04-20 16:35:33,603 [MainThread  ] [INFO ] Total Reward -244.03744932402122, Theta 0.00220626313239336, Last State [ 0.00220626 -0.1160873 ]
2024-04-20 16:35:33,604 [MainThread  ] [INFO ] Best Total Reward -2.1713151681105156, Best Theta 6.283183574676514
2024-04-20 16:35:33,604 [MainThread  ] [INFO ] 
2024-04-20 16:35:33,604 [MainThread  ] [INFO ] Episode 164
2024-04-20 16:35:33,604 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:35:33,604 [MainThread  ] [INFO ] 
2024-04-20 16:35:34,746 [MainThread  ] [INFO ] Total Reward -246.60789632944324, Theta 6.2476654052734375, Last State [ 6.2476654  -0.11488786]
2024-04-20 16:35:34,746 [MainThread  ] [INFO ] Best Total Reward -2.1713151681105156, Best Theta 6.283183574676514
2024-04-20 16:35:34,746 [MainThread  ] [INFO ] 
2024-04-20 16:35:34,746 [MainThread  ] [INFO ] Episode 165
2024-04-20 16:35:34,746 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:35:34,746 [MainThread  ] [INFO ] 
2024-04-20 16:35:35,879 [MainThread  ] [INFO ] Total Reward -254.42102865188338, Theta 6.28166389465332, Last State [6.281664e+00 5.358637e-04]
2024-04-20 16:35:35,879 [MainThread  ] [INFO ] Best Total Reward -2.1713151681105156, Best Theta 6.283183574676514
2024-04-20 16:35:35,879 [MainThread  ] [INFO ] Now we save the model
2024-04-20 16:35:35,883 [MainThread  ] [INFO ] 
2024-04-20 16:35:35,883 [MainThread  ] [INFO ] Episode 166
2024-04-20 16:35:35,883 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:35:35,883 [MainThread  ] [INFO ] 
2024-04-20 16:35:36,970 [MainThread  ] [INFO ] Total Reward -129.55441373216306, Theta 0.001818181830458343, Last State [0.00181818 0.09290744]
2024-04-20 16:35:36,970 [MainThread  ] [INFO ] Best Total Reward -2.1713151681105156, Best Theta 6.283183574676514
2024-04-20 16:35:36,970 [MainThread  ] [INFO ] 
2024-04-20 16:35:36,970 [MainThread  ] [INFO ] Episode 167
2024-04-20 16:35:36,970 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:35:36,970 [MainThread  ] [INFO ] 
2024-04-20 16:35:38,164 [MainThread  ] [INFO ] Total Reward -1.9330970990437515, Theta 0.010137533769011497, Last State [0.01013753 0.27514663]
2024-04-20 16:35:38,165 [MainThread  ] [INFO ] Best Total Reward -1.9330970990437515, Best Theta 6.283183574676514
2024-04-20 16:35:38,165 [MainThread  ] [INFO ] 
2024-04-20 16:35:38,165 [MainThread  ] [INFO ] Episode 168
2024-04-20 16:35:38,165 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:35:38,165 [MainThread  ] [INFO ] 
2024-04-20 16:35:39,252 [MainThread  ] [INFO ] Total Reward -859.0769733912576, Theta 1.9033821821212769, Last State [ 1.9033822 -5.696954 ]
2024-04-20 16:35:39,252 [MainThread  ] [INFO ] Best Total Reward -1.9330970990437515, Best Theta 6.283183574676514
2024-04-20 16:35:39,252 [MainThread  ] [INFO ] 
2024-04-20 16:35:39,252 [MainThread  ] [INFO ] Episode 169
2024-04-20 16:35:39,252 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:35:39,252 [MainThread  ] [INFO ] 
2024-04-20 16:35:40,328 [MainThread  ] [INFO ] Total Reward -124.75923921947194, Theta 6.2794365882873535, Last State [ 6.2794366  -0.15082395]
2024-04-20 16:35:40,328 [MainThread  ] [INFO ] Best Total Reward -1.9330970990437515, Best Theta 6.283183574676514
2024-04-20 16:35:40,329 [MainThread  ] [INFO ] 
2024-04-20 16:35:40,329 [MainThread  ] [INFO ] Episode 170
2024-04-20 16:35:40,329 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:35:40,329 [MainThread  ] [INFO ] 
2024-04-20 16:35:41,379 [MainThread  ] [INFO ] Total Reward -752.2180348508183, Theta 0.9804655909538269, Last State [ 0.9804656 -3.1808207]
2024-04-20 16:35:41,379 [MainThread  ] [INFO ] Best Total Reward -1.9330970990437515, Best Theta 6.283183574676514
2024-04-20 16:35:41,379 [MainThread  ] [INFO ] Now we save the model
2024-04-20 16:35:41,383 [MainThread  ] [INFO ] 
2024-04-20 16:35:41,383 [MainThread  ] [INFO ] Episode 171
2024-04-20 16:35:41,383 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:35:41,383 [MainThread  ] [INFO ] 
2024-04-20 16:35:42,442 [MainThread  ] [INFO ] Total Reward -637.0130130774993, Theta 0.07300446927547455, Last State [ 0.07300447 -0.00857099]
2024-04-20 16:35:42,442 [MainThread  ] [INFO ] Best Total Reward -1.9330970990437515, Best Theta 6.283183574676514
2024-04-20 16:35:42,442 [MainThread  ] [INFO ] 
2024-04-20 16:35:42,442 [MainThread  ] [INFO ] Episode 172
2024-04-20 16:35:42,442 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:35:42,442 [MainThread  ] [INFO ] 
2024-04-20 16:35:43,507 [MainThread  ] [INFO ] Total Reward -251.04867793450617, Theta 0.00019043446809519082, Last State [ 0.00019043 -0.13641098]
2024-04-20 16:35:43,507 [MainThread  ] [INFO ] Best Total Reward -1.9330970990437515, Best Theta 6.283183574676514
2024-04-20 16:35:43,507 [MainThread  ] [INFO ] 
2024-04-20 16:35:43,507 [MainThread  ] [INFO ] Episode 173
2024-04-20 16:35:43,507 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:35:43,507 [MainThread  ] [INFO ] 
2024-04-20 16:35:44,569 [MainThread  ] [INFO ] Total Reward -1.1481934295454153, Theta 0.00036088196793571115, Last State [0.00036088 0.09654092]
2024-04-20 16:35:44,569 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:35:44,569 [MainThread  ] [INFO ] 
2024-04-20 16:35:44,569 [MainThread  ] [INFO ] Episode 174
2024-04-20 16:35:44,569 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:35:44,569 [MainThread  ] [INFO ] 
2024-04-20 16:35:45,660 [MainThread  ] [INFO ] Total Reward -376.45682302780125, Theta 0.011761958710849285, Last State [0.01176196 0.04448371]
2024-04-20 16:35:45,661 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:35:45,661 [MainThread  ] [INFO ] 
2024-04-20 16:35:45,661 [MainThread  ] [INFO ] Episode 175
2024-04-20 16:35:45,661 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:35:45,661 [MainThread  ] [INFO ] 
2024-04-20 16:35:46,710 [MainThread  ] [INFO ] Total Reward -114.34061393927945, Theta 0.007072279695421457, Last State [0.00707228 0.00826835]
2024-04-20 16:35:46,710 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:35:46,710 [MainThread  ] [INFO ] Now we save the model
2024-04-20 16:35:46,714 [MainThread  ] [INFO ] 
2024-04-20 16:35:46,714 [MainThread  ] [INFO ] Episode 176
2024-04-20 16:35:46,714 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:35:46,714 [MainThread  ] [INFO ] 
2024-04-20 16:35:47,770 [MainThread  ] [INFO ] Total Reward -125.19352006547899, Theta 6.272877216339111, Last State [6.272877   0.00660025]
2024-04-20 16:35:47,770 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:35:47,770 [MainThread  ] [INFO ] 
2024-04-20 16:35:47,770 [MainThread  ] [INFO ] Episode 177
2024-04-20 16:35:47,770 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:35:47,770 [MainThread  ] [INFO ] 
2024-04-20 16:35:48,813 [MainThread  ] [INFO ] Total Reward -510.7774560586945, Theta 0.009230929426848888, Last State [0.00923093 0.33877385]
2024-04-20 16:35:48,813 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:35:48,813 [MainThread  ] [INFO ] 
2024-04-20 16:35:48,813 [MainThread  ] [INFO ] Episode 178
2024-04-20 16:35:48,813 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:35:48,813 [MainThread  ] [INFO ] 
2024-04-20 16:35:49,869 [MainThread  ] [INFO ] Total Reward -237.29535254487192, Theta 6.276841163635254, Last State [ 6.276841   -0.18602914]
2024-04-20 16:35:49,869 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:35:49,869 [MainThread  ] [INFO ] 
2024-04-20 16:35:49,869 [MainThread  ] [INFO ] Episode 179
2024-04-20 16:35:49,869 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:35:49,869 [MainThread  ] [INFO ] 
2024-04-20 16:35:50,942 [MainThread  ] [INFO ] Total Reward -119.85826941325973, Theta 6.281615257263184, Last State [6.2816153  0.05068475]
2024-04-20 16:35:50,942 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:35:50,942 [MainThread  ] [INFO ] 
2024-04-20 16:35:50,942 [MainThread  ] [INFO ] Episode 180
2024-04-20 16:35:50,943 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:35:50,943 [MainThread  ] [INFO ] 
2024-04-20 16:35:51,984 [MainThread  ] [INFO ] Total Reward -123.56285154213212, Theta 0.005504680797457695, Last State [0.00550468 0.27792466]
2024-04-20 16:35:51,984 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:35:51,984 [MainThread  ] [INFO ] Now we save the model
2024-04-20 16:35:51,987 [MainThread  ] [INFO ] 
2024-04-20 16:35:51,987 [MainThread  ] [INFO ] Episode 181
2024-04-20 16:35:51,987 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:35:51,987 [MainThread  ] [INFO ] 
2024-04-20 16:35:53,053 [MainThread  ] [INFO ] Total Reward -247.33729512805994, Theta 0.02155076339840889, Last State [0.02155076 0.49832058]
2024-04-20 16:35:53,053 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:35:53,053 [MainThread  ] [INFO ] 
2024-04-20 16:35:53,053 [MainThread  ] [INFO ] Episode 182
2024-04-20 16:35:53,053 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:35:53,053 [MainThread  ] [INFO ] 
2024-04-20 16:35:54,104 [MainThread  ] [INFO ] Total Reward -1.6280888609313875, Theta 6.272822380065918, Last State [6.2728224  0.01447065]
2024-04-20 16:35:54,104 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:35:54,104 [MainThread  ] [INFO ] 
2024-04-20 16:35:54,104 [MainThread  ] [INFO ] Episode 183
2024-04-20 16:35:54,104 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:35:54,104 [MainThread  ] [INFO ] 
2024-04-20 16:35:55,160 [MainThread  ] [INFO ] Total Reward -126.67929258832956, Theta 6.045654296875, Last State [ 6.0456543 -0.7552264]
2024-04-20 16:35:55,160 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:35:55,160 [MainThread  ] [INFO ] 
2024-04-20 16:35:55,160 [MainThread  ] [INFO ] Episode 184
2024-04-20 16:35:55,160 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:35:55,160 [MainThread  ] [INFO ] 
2024-04-20 16:35:56,209 [MainThread  ] [INFO ] Total Reward -256.0224385493356, Theta 6.2781243324279785, Last State [6.2781243 0.1131322]
2024-04-20 16:35:56,209 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:35:56,209 [MainThread  ] [INFO ] 
2024-04-20 16:35:56,209 [MainThread  ] [INFO ] Episode 185
2024-04-20 16:35:56,210 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-20 16:35:56,210 [MainThread  ] [INFO ] 
2024-04-20 16:35:57,260 [MainThread  ] [INFO ] Total Reward -124.93386361368367, Theta 0.09772387146949768, Last State [ 0.09772387 -0.4047669 ]
2024-04-20 16:35:57,260 [MainThread  ] [INFO ] Best Total Reward -1.1481934295454153, Best Theta 6.283183574676514
2024-04-20 16:35:57,260 [MainThread  ] [INFO ] Now we save the model
2024-04-20 16:35:57,263 [MainThread  ] [INFO ] 
2024-04-20 16:35:57,263 [MainThread  ] [INFO ] Episode 186
2024-04-20 16:35:57,263 [MainThread  ] [INFO ] Replay Buffer 10000
